;Portuguese (Portugal) Language file
;Author: Luis Neves 
FormCredential_msg_RunAsWithoutCredentials = "'Executar como' necessita que tenha sido definida uma credencial alternativa."
FormUpdater = "Actualizar Versão do SyMenu"
FormUpdater_lblNewVersion = "A sua versao do SyMenu é: {0}\r\nA Nova versao é: {1}"
FormUpdater_lblUpdateAdvise = "O SyMenu pode instalar automaticante a nova versão na pasta actual.\r\n\r\nDeseja iniciar agora o processo de actualização?"
FormUpdater_lblUpdateAdviseOnReadOnlyUnit = "O SyMenu não pode instalar automaticamente a nova versão porque está a ser executado no modo apenas de leitura"
FormUpdater_error = "Erro no processo de actualização. Por favor transfira e instale o SyMenu manualmente."
FormUpdater_updaterExeNotFound = "Não foi encontrado o 'SyMenu.Updater.exe'. Não é possível continuar o processo de actualização."
FormUpdater_versionNotAvailable = "Não existe nova versão disponível."
FormUpdater_proxyAuthenticationRequired = "Ocorreu um erro durante a procura de uma nova versão online. O seu proxy necessita de autenticação. Para indicar ao sistema uma credencial válida para o proxy vá a 'Avançado' - 'Opções' - 'Arranque' - 'Proxy'."
FormUpdater_erroInOnlineCheck = "Ocorreu um erro durante a procura de uma nova versão online."
FormOptions = "Opções do SyMenu"
FormOptions_btnCancel = "Cancelar"
FormOptions_btnApply = "Aplicar"
FormOptions_btnProxy = "Proxy"
FormOptions_btnStartMenuResetPosition = "Repor Padrão"
FormOptions_chkSplashScreen = "Ecrã de abertura"
FormOptions_chkStartMenuButton = "Botão menu iniciar"
FormOptions_chkStartMenuButtonShowOnHover = "Mostrar ao passar o rato"
FormOptions_chkUpdatedVersion = "Verificar versão *"
FormOptions_chkOverlayedTaskIcon = "Letra da unidade sobreposta ao ícone da barra de tarefas"
FormOptions_chkOverlayRandomColor = "Cor aleatória"
FormOptions_chkEnableShortcut = "Activar gestor de atalhos"
FormOptions_chkLogSyMenu = "Registo SyMenu"
FormOptions_chkLogSyMenuTooltip = "Activa o registo do SyMenu.\r\nEncontrará um relatório completo num ficheiro SQLite localizado na pasta Registos."
FormOptions_chkLogActivities = "Registo de actividades"
FormOptions_chkLogActivitiesTooltip = "Activa o registo das suas actividades no SyMenu.\r\nEncontrará um relatório completo num ficheiro SQLite localizado na pasta Registos."
FormOptions_chkBackupConfiguration = "Cópia de Segurança dos ficheiros de configuração"
FormOptions_chkTooltipTextTaskbarIcon = "Balão de texto no ícone da área de notificação"
FormOptions_picTooltipTextTaskbarIconTooltip = "Pode definir uma mensagem personalizada que surgirá como um balão no ícone da barra de tarefas do SyMenu.\r\n\r\nVariáveis disponível do SyMenu (será substituído na execução):"
FormOptions_chkEnableGestures = "Activar gestor de gestos
FormOptions_lblMouseButtonGesture = "Botão do rato:"
FormOptions_rdbMouseButtonMiddle = "do Meio"
FormOptions_rdbMouseButtonRight = "Direito"
FormOptions_grpGestureList = "Selecionar gesto para o SyMenu"
FormOptions_grpPopupMenu = "Atalhos do SyMenu"
FormOptions_lblShortcutForMenu = "Atalho para SyMenu"
FormOptions_lblShortcutForSearch = "Atalho para procurar"
FormOptions_chkExtensionManager = "Gestor de Extensões"
FormOptions_chkAutoexec = "Auto Executar *"
FormOptions_chkConfirmOnClose = "Confirmar ao fechar"
FormOptions_chkIncludeHostMenu = "Procurar entradas do Menu Iniciar do Windows (pc anfitrião)"
FormOptions_rdbSearchSyItem = "Procurar apenas nomes dos itens"
FormOptions_rdbSearchSyItemAndDescription = "Procurar nomes e descrições dos itens"
FormOptions_chkSearchInsideNames = "Procurar dentro do nome dos itens"
FormOptions_chkSearchOrderedByExecutionCounter = "Ordenar itens encontrados por número de execuções."
FormOptions_lblHostItemNumber = "Número de itens a mostrar"
FormOptions_chkTooltipOnItem = "Mostrar descrições emergentes nas entradas dos itens"
FormOptions_grpTooltipInformation = "Informação da descrição emergente"
FormOptions_chkLargeItem = "Mostrar itens grandes nas entradas do menu de pesquisa"
FormOptions_grpLargeItemInformation = "Itens Grandes"
FormOptions_chkLargeSyItem = "SyItem"
FormOptions_chkLargeHostItem = "Menu Iniciar"
FormOptions_chkLargeIndexedFolder = "Pasta indexada"
FormOptions_chkLargeFileSystem = "Sistema de ficheiros"
FormOptions_chkRecentSyItems = "Activar itens recentes"
FormOptions_lblRecentItemNumber = "Número de itens recentes a mostrar"
FormOptions_chkTooltipShortcut = "Atalho"
FormOptions_chkTooltipDescription = "Descrição"
FormOptions_chkTooltipPath = "Caminho"
FormOptions_chkTooltipWindowsCommand = "Comando do Windows"
FormOptions_chkAutorunOnWindowsLogin = "Iniciar o SyMenu no arranque do Windows"
FormOptions_chkAutorunOnWindowsLoginUAC = "Define se o SyMenu será iniciado em modo normal ou de administrador."
FormOptions_chkShowSystemHiddenFileFolder = "Mostrar ficheiros e pastas ocultas do sistema"
FormOptions_tabPageGeneral = "Geral"
FormOptions_tabPageEvents = "Eventos"
FormOptions_tabPageMainMenu = "Menu"
FormOptions_tabPageSearch = "Procurar"
FormOptions_tabPageLanguage = "Idioma"
FormOptions_tabPageSystem = "Sistema"
FormOptions_tabPageHotKeys = "Teclas de Atalho"
FormOptions_tabPageTheme = "Tema"
FormOptions_lblAvailableLanguages = "Idiomas disponíveis"
FormOptions_lblStartupSettings = "Funcões para activar no arranque do SyMenu "
FormOptions_lblWindowsStartupSettings = "Funções para activar no arranque do Windows (O SyMenu deixa de ser portátil)"
FormOptions_lblClosingSettings = "Funções para activar no encerramento do SyMenu"
FormOptions_lblStartupException = "* Não executar no caso da tecla SHIFT ser premida ao inciar o SyMenu"
FormOptions_lblClosingException = "* Não executar no caso da tecla SHIFT ser premida ao encerrar o SyMenu"
FormOptions_lblSystemInformation = "Informação do Sistema"
FormOptions_lblComputerName = "Nome do Computador"
FormOptions_lblOSName = "Sistema Operativo"
FormOptions_lblUserName = "Utilizador"
FormOptions_lblProcessor = "Processador"
FormOptions_lblSyMenuItems = "Itens do SyMenu"
FormOptions_lblDelayAutoexec = "Intervalos (seg.)"
FormOptions_lblSyPrograms = "Programas"
FormOptions_lblSyWinCommand = "Comandos"
FormOptions_lblSyWebLink = "Ligações Web"
FormOptions_lblSyFolderLink = "Ligações de Pastas"
FormOptions_lblSyDocument = "Documentos"
FormOptions_lblSySeparator = "Separadores"
FormOptions_lblSyLabel = "Etiquetas"
FormOptions_lblMenuPosition = "Posição do Menu"
FormOptions_rdbCenterScreenPosition = "Centrar no Ecrã"
FormOptions_rdbMousePosition = "Posição do Rato"
FormOptions_rdbLeftCenterScreenPosition = "Centro esquerda"
FormOptions_rdbLeftUpperScreenPosition = "Superior esquerda"
FormOptions_rdbLeftLowerScreenPosition = "Inferior esquerda"
FormOptions_rdbRightCenterScreenPosition = "Centro direita"
FormOptions_rdbRightUpperScreenPosition = "Superior direita"
FormOptions_rdbRightLowerScreenPosition = "Inferior direita"
FormOptions_lblMarquee = "Deslizar para direita"
FormOptions_rdbMarqueeNever = "Nunca"
FormOptions_rdbMarqueeAlways = "Sempre"
FormOptions_rdbMarqueeOnFocus = "Se seleccionado"
FormOptions_MarqueeTooltipTitle = "Deslizar itens"
FormOptions_MarqueeTooltip = "A opção 'Nunca' evita o deslizamento.\r\nA opção 'Sempre' força todos os itens com nomes longos a deslizar para a direita e pára-os quando são seleccionados.\r\nA opção 'Se seleccionado' força os itens que contém nomes longos a deslizar apenas quando são seleccionados."
FormOptions_btnThemePreset1 = "Cinza"
FormOptions_btnThemePreset2 = "Verde Oliva"
FormOptions_btnThemePreset3 = "Azul"
FormOptions_btnThemePreset4 = "Preto"
FormOptions_btnThemePreset5 = "Laranja"
FormOptions_btnThemePreset6 = "Branco"
FormOptions_grpPresets = "Temas padrão"
FormOptions_lblColorTitle = "Cor do Título"
FormOptions_lblColorForeground = "Cor do item"
FormOptions_lblColorLabel = "Cor da etiqueta"
FormOptions_lblColorBackgroundImage = "Cor de fundo das imagens"
FormOptions_lblColorGradient1 = "Cor de fundo 1"
FormOptions_lblColorGradient2 = "Cor de fundo 2"
FormOptions_lblColorBorder = "Cor da borda"
FormOptions_lblColorSeparator = "Cor do separador"
FormOptions_lblColorSelectorGradient1 = "Selector de cor 1"
FormOptions_lblColorSelectorGradient2 = "Selector de cor 2"
FormOptions_lblColorSelectorBorder = "Selector de cor da borda"
FormOptions_grpTransparency = "Transparência
FormOptions_grpFontSize = "Tamanho da letra"
FormOptions_chkShowMenuShadow = "Mostrar sombra"
FormOptions_chkSkinOnForms = "Formulários temáticos"
FormOptions_lblApplicationIcons = "Ícones personalizáveis da aplicação"
FormOptions_applicationIcons = "Ícones personalizados"
FormOptions_applicationIconDefault = "Clique para alterar o ícone padrão(fontes permitidas: .exe, .dll, .ico)."
FormOptions_applicationIconCustom = "Clique para repor o ícone padrão."
FormOptions_btnFullListProgram = "Lista completa"
FormOptions_saveItemsReport = "Guardar o relatório."
FormOptions_menuStructure = "Estrutura do Menu"
FormOptions_tabPageStructure = "Estrutura"
FormOptions_picInfoMenuStructure = "Pode escolher a sua estrutura de menu preferida.\r\nA estrutura base mostra apenas os elementos essencias incorporados enquanto que a avançada mostra tudo."
FormOptions_rdbMenuStructureBase = "Base"
FormOptions_rdbMenuStructureAdvanced = "Avançada"
FormOptions_lblResetStructure = "Repor a estrutura do menu"
FormOptions_lblMenuStructureLibrary = "Elementos disponíveis"
FormOptions_msg_LangFileTitleError = "Erro do ficheiro de Idioma"
FormOptions_msg_LangFileDefaultError = "Foi lançada uma nova versão do ficheiro de idioma {0}."
FormOptions_msg_LangFileCustomError = "Foi lançada uma nova versão do ficheiro de idioma {0}.\r\nPor favor transfira-a do site do SyMenu.\r\nSe deseja visitar o site do SyMenu agora, clique Sim caso contrário Cancelar."
FormOptions_msg_LangFileNotFound = "O ficheiro de idioma '{0}' não foi encontrado na pasta 'Lang' do SyMenu {1}.\r\nPor favor transfira-a do pacote do SyMenu.\r\nnSe deseja visitar o site do SyMenu agora, clique Sim caso contrário Cancelar."
FormOptions_msg_LangNotOfficialTitle = "Idioma não oficial"
FormOptions_msg_LangNotOfficial = "O idioma {0} está parcialmente desactualizado. Se fala {0} e Inglês e deseja tornar-se num tradutor do SyMenu, contacte-nos através do site do SyMenu. Obrigado!"
FormProxy = "Proxy SyMenu"
FormProxy_picInfoPassword = "A sua palavra-passe será encriptada de um modo fraco e gravada no ficheiro de configuração do SyMenu. Forneça-a por sua conta e risco."
FormProxy_lblTitle = "Gerir as suas credenciais proxy"
FormProxy_btnDeleteSelected = "Eliminar seleccionado(s)"
FormProxy_btnAddNew = "Adic. novo"
FormProxy_lblName = "Identificador"
FormProxy_lblUrl = "Url do Proxy"
FormProxy_lblUserName = "Utilizador"
FormProxy_lblPassword = "Palavra-passe"
FormCommand_btnRepeat = "Repetir cmd"
FormCommand_btnExit = "Fechar"
FormCommand_lblExecutionState_Wait = "A executar o comando. Por favor aguarde..."
FormCommand_lblExecutionState_Completed = "Comando concluído."
FormCommand_btnExternalCmd = "Executar no CMD"
FormTaskBar_elevatedModeTooltip = "O SyMenu está a ser executado em modo administrador."
FormTaskBar_notifyIconText = "Clique com o botão direito no ícone para aceder ao SyMenu"
FormTaskBar_notifyIcon1Wait = "Aguarde enquanto o SyMenu carrega o item"
FormTaskBar_textBoxSearch = "Procurar..."
FormTaskBar_textBoxSearchTooltip = "Prima F3 para alterar o modo de procura. Pode procurar nos itens do SyMenu,  nos itens do SyMenu e descrições e nos itens de sistema de Ficheiros/SyFolder"
FormTaskBar_firstTimeOnSyMenu = "Esta é a sua primeira vez no SyMenu.\r\nClique no ícone do SyMenu e seleccione 'Obter novas apps' para adicionar novos programas da nuvem SyMenu, ou seleccione 'Configuração' para mais opções."
FormTaskBar_mainAlert1 = "O SyMenu necessita do .NET Framework 2.0 ou superior instalado."
FormTaskBar_mainAlert2 = "O SyMenu já está em execução."
FormTaskBar_mainAlert3 = "O SyMenu não pode ser executado da localização actual.\r\nSe o atalho actual é uma localização de rede, faça o seu mapeamento como unidade de rede para ultrapassar esta limitação."
FormTaskBar_mainAlert4 = "O SyMenu acabou de ser actualizado.\r\nSe deseja visitar o registo de alterações no site do SyMenu clique Ok caso contrário Cancelar."
FormTaskBar_menuStart = "Procurar itens"
FormTaskBar_syMenuItems = "Itens SyMenu"
