;Language file model : 한국어 (South Korea)
;Author: Wonjae Park (circlash)

;----------------------------------------------------------------------------
;언어파일 번역 규칙:
FormConfiguration_btnSaveExitTooltip = "현재 메뉴 설정을 저장 후 종료합니다."
FormConfiguration_btnExecuteItem = "프로그램 실행"
FormConfiguration_btnExecuteElevatedItem = "관리자권한으로 아이템 실행"
FormConfiguration_btnOpenFolderItem = "프로그램 폴더 열기"
FormConfiguration_btnRunAsItem = "다른 자격증명으로 실행"
FormConfiguration_btnPropertiesItem = "파일 속성 보기"
FormConfiguration_statusLabelDiskSpace_Working = "진행 중..."
FormConfiguration_statusLabelDiskSpace_DiskSpace = "{0} 드라이브 사용가능 공간 {1:0.0}/{2:0.0}GB"
FormConfiguration_statusLabelNetworkDrive = "네트워크 드라이브"
FormConfiguration_openFileDialog_Icon = "아이콘 파일 선택"
FormConfiguration_openFileDialog_SelectFile = "파일 선택"
FormConfiguration_folderBrowserDialog_SelectFolder = "폴더 선택"
FormConfiguration_folderBrowserDialog_SelectWorkingDir = "작업 폴더 선택"
FormConfiguration_msg_RemoveItemAndChildren = "정말 '{0}'와(과) 모든 하위 항목을 삭제하겠습니까?"
FormConfiguration_msg_Remove = "제거"
FormConfiguration_msg_HideItemAndChildren = "정말 '{0}'와(과) 모든 하위 항목을 숨기겠습니까?"
FormConfiguration_msg_Hide = "숨김"
FormConfiguration_msg_ErrorExt = "입력한 확장자 형식이 잘못되었습니다."
FormConfiguration_msg_ErrorInvalidUrl = "잘못된 URL 형식입니다. http:// 또는 https:// 또는 ftp:// 또는 www. 로 시작해야 합니다."
FormConfiguration_menuAddProgramContext = "프로그램 추가"
FormConfiguration_menuAddDocumentContext = "문서 추가"
FormConfiguration_menuAddWinCmdContext = "윈도우 명령 추가"
FormConfiguration_menuAddFolderContext = "폴더 링크 추가"
FormConfiguration_menuAddUrlContext = "웹 주소 추가"
FormConfiguration_menuAddContainerContext = "컨테이너 추가"
FormConfiguration_menuRemoveContext = "아이템 삭제 (DEL)"
FormConfiguration_menuResetContext = "아이템 되살리기 (DEL)"
FormConfiguration_menuHideContext = "아이템 숨기기 (F3)"
FormConfiguration_menuUnhideContext = "아이템 표시하기 (F3)"
FormConfiguration_menuCloneContext = "아이템 복제하기"
FormConfiguration_menuEmphasizeContext = "아이템 강조하기 (F4)"
FormConfiguration_menuUnemphasizeContext = "아이템 강조 해제 (F4)"
FormConfiguration_menuExpandAll = "모든 폴더 확장 (F11)"
FormConfiguration_menuCompressAll = "모든 폴더 접기 (F12)"
FormConfiguration_menuUpLevel = "한 단계 위로 이동 (F8)"
FormConfiguration_menuOrderAZ = "오름차순 정렬 (F9)"
FormConfiguration_menuOrderZA = "내림차순 정렬 (F10)"
FormConfiguration_msg_UpToDateVersion = "최신 버전을 사용하고 있습니다."
FormConfiguration_msg_AutorunInfTitle = "Autorun.inf 생성"
FormConfiguration_msg_AutorunInfTitleError = "Autorun.inf 생성 오류입니다."
FormConfiguration_msg_AutorunInfOnlyInRemovableDrives = "SyMenu를 이동식디스크에서 실행할 때만 Autorun.inf를 사용할 수 있습니다."
FormConfiguration_msg_AutorunInfAlreadyExists = "이동식디스크에 이미 Autorun.inf 파일이 있습니다. 새 파일을 덮어쓰겠습니까?"
FormConfiguration_msg_AutorunInfCreationSuccessful = "Autorun.inf 생성에 성공하였습니다."
FormConfiguration_gesture = "제스처"
FormConfiguration_lblSelectGesture = "현재 프로그램 실행에 사용할 제스처 선택"
FormConfiguration_picInfoGestures = "아래 목록에서 제스처를 선택하세요.\r\n설정한 마우스 버튼을 누른 상태로 제스처를 그리면 '{0}'이(가) 실행됩니다.\r\n제스처 기능 사용 시 기본 마우스 버튼 동작과 충돌할 수 있습니다."
FormConfiguration_Copy = "사본 생성 : "
FormConfiguration_CopyTip = "사본을 생성하려면 CTRL 키를 누르세요."
FormConfiguration_DisabledFeature = "해당 기능을 사용하려면 먼저 [일반] 옵션에서 해당 기능을 사용 설정해주세요"
FormLicense = "SyMenu 최초 설정"
FormLicense_btnAccept = "동의(&A)"
FormLicense_btnDecline = "거부(&D)"
FormLicense_btnNext = "다음(&N)"
FormLicense_chkAccept = "라이센스에 동의합니다."
FormLicense_lblImportant = "중요: 아래의 라이센스 내용을 받아들이고 준수하며 따르는데 동의하시면 '라이센스에 동의합니다'에 체크하고 '다음'을 클릭하세요."
FormLicense_chkAcceptPrivacy = "개인정보 정책에 동의합니다."
FormLicense_lblImportantPrivacy = "중요: 아래의 개인정보 정책에 동의하시면 '개인정보 정책에 동의합니다'에 체크하고 '다음'을 클릭하세요."
FormLicense_lblLangSelection = "아래 목록에서 사용할 언어를 선택하세요."
FormLicense_chkUpdatedVersion = "시작 시 업데이트 확인"
FormLicense_lblGenericOptions = "옵션을 선택하세요. 나중에 '설정'에서 옵션을 변경할 수 있습니다."
FormLicense_chkEnableShortcut = "단축키 관리자 사용\r\nSyMenu 기본값: CTRL+F1 / 검색 기본값 : SHIFT+CTRL+F1"
FormLicense_chkEnableStartMenuButton = "시작메뉴 대체버튼 사용"
FormLicense_chkEnableGestures = "제스처 관리자 사용\r\nSyMenu 기본값: 오른쪽 버튼 + 아래↓"
FormLicense_lblFontSize = "글자 크기 지정"
FormCredential = "SyMenu 자격증명"
FormCredential_lblUserName = "사용자 이름"
FormCredential_lblPassword = "비밀번호"
FormCredential_lblDomain = "도메인"
FormCredential_lblCredentialTitle = "프로그램 실행 시 사용할 다른 자격증명 지정"
FormCredential_msg_RunAsWithoutCredentials = "다른 자격증명을 지정해야만 합니다."
FormUpdater = "SyMenu 업데이트"
FormUpdater_lblNewVersion = "현재 버전 : {0}\r\n새 버전: {1}"
FormUpdater_lblUpdateAdvise = "현재 폴더에 새 버전을 자동으로 설치합니다.\r\n\r\n지금 업데이트 하시겠습니까?"
FormUpdater_lblUpdateAdviseOnReadOnlyUnit = "SyMenu가 읽기전용 방식으로 실행되고 있어서 새 버전을 자동설치할 수 없습니다."
FormUpdater_error = "업데이트 중 오류가 발생하였습니다. 새 버전을 직접 내려받아 설치해주세요."
FormUpdater_updaterExeNotFound = "'SyMenu.Updater.exe'가 없습니다. 업데이트를 계속할 수 없습니다."
FormUpdater_versionNotAvailable = "새 버전이 없습니다."
FormUpdater_proxyAuthenticationRequired = "새 버전 확인 중 오류가 발생하였습니다. 프록시 서버 인증이 필요합니다. [고급] - [프록시] 옵션에서 현재 프록시에 유효한 자격증명을 설정하세요."
FormUpdater_erroInOnlineCheck = "새 버전 확인 중 오류가 발생하였습니다."
FormOptions = "SyMenu 옵션"
FormOptions_btnCancel = "취소"
FormOptions_btnApply = "적용"
FormOptions_btnProxy = "프록시"
FormOptions_btnStartMenuResetPosition = "초기화"
FormOptions_chkSplashScreen = "스플래쉬 화면"
FormOptions_chkStartMenuButton = "시작메뉴 대체버튼 사용"
FormOptions_chkStartMenuButtonShowOnHover = "마우스 오버 시 SyMenu 보기"
FormOptions_chkUpdatedVersion = "버전 확인 *"
FormOptions_chkOverlayedTaskIcon = "알림영역 아이콘에 드라이브 문자 표시"
FormOptions_chkOverlayRandomColor = "색상 자동선택"
FormOptions_chkEnableShortcut = "단축키 관리자 사용"
FormOptions_chkLogSyMenu = "SyMenu 접속 기록"
FormOptions_chkLogSyMenuTooltip = "SyMenu 접속 기록을 활성화합니다.\r\nLog 폴더에 SQLite 파일로 보고서가 생성됩니다."
FormOptions_chkLogActivities = "사용 기록"
FormOptions_chkLogActivitiesTooltip = "SyMenu 활동 기록을 활성화합니다.\r\nLog 폴더에 SQLite 파일로 보고서가 생성됩니다."
FormOptions_chkBackupConfiguration = "설정 파일 백업"
FormOptions_chkTooltipTextTaskbarIcon = "알림영역 아이콘 풍선도움말 설정"
FormOptions_picTooltipTextTaskbarIconTooltip = "알림영역 아이콘 풍선도움말 내용을 설정할 수 있습니다.\r\n\r\n사용 가능한 SyMenu 환경변수."
FormOptions_chkEnableGestures = "제스처 관리자 사용"
FormOptions_lblMouseButtonGesture = "마우스 단추:"
FormOptions_rdbMouseButtonMiddle = "가운데(휠)"
FormOptions_rdbMouseButtonRight = "오른쪽"
FormOptions_grpGestureList = "마우스 제스처 선택"
FormOptions_grpPopupMenu = "SyMenu 단축키 설정"
FormOptions_lblShortcutForMenu = "SyMenu 단축키"
FormOptions_lblShortcutForSearch = "검색 단축키"
FormOptions_chkExtensionManager = "파일연결 관리자"
FormOptions_chkAutoexec = "자동실행 *"
FormOptions_chkConfirmOnClose = "종료 시 확인"
FormOptions_chkIncludeHostMenu = "호스트 PC의 윈도우 시작메뉴 항목 검색 허용"
FormOptions_rdbSearchSyItem = "이름에서만 검색"
FormOptions_rdbSearchSyItemAndDescription = "이름 및 설명에서 검색"
FormOptions_chkSearchInsideNames = "이름 검색"
FormOptions_chkSearchOrderedByExecutionCounter = "결과 항목을 실행 횟수로 분류"
FormOptions_lblHostItemNumber = "표시할 항목 수"
FormOptions_chkTooltipOnItem = "아이템 목록에 풍선도움말 표시"
FormOptions_grpTooltipInformation = "풍선도움말 내용"
FormOptions_chkLargeItem = "검색 메뉴에서 큰 아이템으로 표시"
FormOptions_grpLargeItemInformation = "큰 아이템"
FormOptions_chkLargeSyItem = "SyItem"
FormOptions_chkLargeHostItem = "윈도우 시작메뉴"
FormOptions_chkLargeIndexedFolder = "인덱스 된 폴더"
FormOptions_chkLargeFileSystem = "파일 시스템"
FormOptions_chkRecentSyItems = "최근실행 사용"
FormOptions_lblRecentItemNumber = "표시할 최근실행 아이템 수"
FormOptions_chkTooltipShortcut = "단축키"
FormOptions_chkTooltipDescription = "설명"
FormOptions_chkTooltipPath = "경로"
FormOptions_chkTooltipWindowsCommand = "윈도우 명령어"
FormOptions_chkAutorunOnWindowsLogin = "윈도우 시작 시 SyMenu 실행"
FormOptions_chkAutorunOnWindowsLoginUAC = "SyMenu를 관리자권한으로 실행할지 여부를 지정합니다."
FormOptions_chkShowSystemHiddenFileFolder = "시스템 숨김 파일/폴더 표시"
FormOptions_tabPageGeneral = "일반"
FormOptions_tabPageEvents = "이벤트"
FormOptions_tabPageMainMenu = "메뉴"
FormOptions_tabPageSearch = "검색"
FormOptions_tabPageLanguage = "언어"
FormOptions_tabPageSystem = "시스템"
FormOptions_tabPageHotKeys = "단축키"
FormOptions_tabPageTheme = "테마"
FormOptions_lblAvailableLanguages = "사용가능한 언어"
FormOptions_lblStartupSettings = "SyMenu 시작 시 실행"
FormOptions_lblWindowsStartupSettings = "윈도우 시작 시 실행 (SyMenu를 포터블로 사용할 수 없음)"
FormOptions_lblClosingSettings = "SyMenu 종료 시 실행"
FormOptions_lblStartupException = "* SyMenu 시작 시 SHIFT 키를 누르면 실행하지 않음"
FormOptions_lblClosingException = "* SyMenu 종료 시 SHIFT 키를 누르면 실행하지 않음"
FormOptions_lblSystemInformation = "시스템 정보"
FormOptions_lblComputerName = "컴퓨터 이름"
FormOptions_lblOSName = "OS 종류"
FormOptions_lblUserName = "사용자 이름"
FormOptions_lblProcessor = "CPU"
FormOptions_lblSyMenuItems = "SyMenu 아이템"
FormOptions_lblDelayAutoexec = "지연시간 (초)"
FormOptions_lblSyPrograms = "프로그램"
FormOptions_lblSyWinCommand = "명령어"
FormOptions_lblSyWebLink = "웹 링크"
FormOptions_lblSyFolderLink = "폴더 링크"
FormOptions_lblSyDocument = "문서"
FormOptions_lblSySeparator = "구분선"
FormOptions_lblSyLabel = "라벨"
FormOptions_lblMenuPosition = "메뉴 위치"
FormOptions_rdbCenterScreenPosition = "화면 정중앙"
FormOptions_rdbMousePosition = "마우스 커서 위치"
FormOptions_rdbLeftCenterScreenPosition = "화면 왼쪽 중앙"
FormOptions_rdbLeftUpperScreenPosition = "화면 왼쪽 위"
FormOptions_rdbLeftLowerScreenPosition = "화면 왼쪽 아래"
FormOptions_rdbRightCenterScreenPosition = "화면 오른쪽 중앙"
FormOptions_rdbRightUpperScreenPosition = "화면 오른쪽 위"
FormOptions_rdbRightLowerScreenPosition = "화면 오른쪽 아래"
FormOptions_lblMarquee = "아이템 스크롤"
FormOptions_rdbMarqueeNever = "사용 안 함"
FormOptions_rdbMarqueeAlways = "항상 사용"
FormOptions_rdbMarqueeOnFocus = "포커싱 시 사용"
FormOptions_MarqueeTooltipTitle = "아이템 스크롤 방식"
FormOptions_MarqueeTooltip = "사용 안 함 - 스크롤 기능을 사용하지 않음\r\n항상 사용 - 길이가 긴 아이템을 스크롤하고 포커싱 시 스크롤 중지\r\n포커싱 시 사용 - 포커싱 시에만 스크롤 사용"
FormOptions_btnThemePreset1 = "회색"
FormOptions_btnThemePreset2 = "올리브"
FormOptions_btnThemePreset3 = "파랑"
FormOptions_btnThemePreset4 = "검정"
FormOptions_btnThemePreset5 = "오렌지"
FormOptions_btnThemePreset6 = "흰색"
FormOptions_grpPresets = "기본 테마"
FormOptions_lblColorTitle = "제목"
FormOptions_lblColorForeground = "아이템"
FormOptions_lblColorLabel = "레이블 색"
FormOptions_lblColorBackgroundImage = "아이콘 배경"
FormOptions_lblColorGradient1 = "배경 1"
FormOptions_lblColorGradient2 = "배경 2"
FormOptions_lblColorBorder = "외곽선"
FormOptions_lblColorSeparator = "구분선"
FormOptions_lblColorSelectorGradient1 = "선택막대 1"
FormOptions_lblColorSelectorGradient2 = "선택막대 2"
FormOptions_lblColorSelectorBorder = "선택막대 테두리"
FormOptions_grpTransparency = "투명도"
FormOptions_grpFontSize = "글자 크기"
FormOptions_chkShowMenuShadow = "그림자 표시"
FormOptions_chkSkinOnForms = "폼에 테마 적용"
FormOptions_lblApplicationIcons = "프로그램 아이콘 사용자 설정"
FormOptions_applicationIcons = "사용자 설정 아이콘 변경"
FormOptions_applicationIconDefault = "현재 설정된 아이콘을 변경하려면 클릭하세요.\r\n(지원형식: .exe, .dll, .ico)"
FormOptions_applicationIconCustom = "기본 아이콘으로 되돌리려면 클릭하세요."
FormOptions_btnFullListProgram = "아이템 목록"
FormOptions_saveItemsReport = "보고서 저장"
FormOptions_menuStructure = "메뉴 구성"
FormOptions_tabPageStructure = "메뉴 구성"
FormOptions_picInfoMenuStructure = "원하는 메뉴 구성을 선택하세요.\r\n기본 구성은 필수 항목만을, 고급 구성은 전체 항목을 표시합니다."
FormOptions_rdbMenuStructureBase = "기본"
FormOptions_rdbMenuStructureAdvanced = "고급"
FormOptions_lblResetStructure = "메뉴 구성 초기화"
FormOptions_lblMenuStructureLibrary = "사용가능한 항목"
FormOptions_msg_LangFileTitleError = "언어 파일 오류"
FormOptions_msg_LangFileDefaultError = "새 버전의 {0} 언어 파일이 배포되었습니다."
FormOptions_msg_LangFileCustomError = "새 버전의 {0} 언어 파일이 배포되었습니다.\r\nSyMenu 웹사이트에서 내려받으세요.\r\n지금 SyMenu 웹사이트를 방문하려면 '예'를 클릭하세요."
FormOptions_msg_LangFileNotFound = "SyMenu 언어 파일 폴더({1})에서 '{0}' 언어 파일을 찾을 수 없습니다.\r\nSyMenu 패키지에서 내려받으세요.\r\n지금 SyMenu 웹사이트를 방문하려면 '예'를 클릭하세요."
FormOptions_msg_LangNotOfficialTitle = "비공식 언어 파일"
FormOptions_msg_LangNotOfficial = "{0} 언어 파일이 최신 상태가 아닙니다. SyMenu {0} 번역에 관심있다면, SyMenu 웹사이트를 통해 연락주세요. 감사합니다!"
FormProxy = "SyMenu 프록시"
FormProxy_picInfoPassword = "비밀번호는 단순한 방식으로 암호화되어 SyMenu 설정 파일에 저장됩니다. 리스크가 있으니 주의하세요."
FormProxy_lblTitle = "프록시 자격증명 관리"
FormProxy_btnDeleteSelected = "선택항목 삭제"
FormProxy_btnAddNew = "신규 등록"
FormProxy_lblName = "식별자"
FormProxy_lblUrl = "프록시 URL"
FormProxy_lblUserName = "사용자 이름"
FormProxy_lblPassword = "비밀번호"
FormCommand_btnRepeat = "명령 반복"
FormCommand_btnExit = "닫기"
FormCommand_lblExecutionState_Wait = "명령 실행 중입니다. 잠시 기다려주세요..."
FormCommand_lblExecutionState_Completed = "명령 완료"
FormCommand_btnExternalCmd = "명령 프롬프트에서 실행"
FormTaskBar_elevatedModeTooltip = "SyMenu가 관리자 권한으로 실행 중입니다."
FormTaskBar_notifyIconText = "아이콘에 오른쪽 버튼을 클릭하여 SyMenu를 사용하세요."
FormTaskBar_notifyIcon1Wait = "SyMenu 로딩이 끝날 때까지 기다려주세요."
FormTaskBar_textBoxSearch = "검색..."
FormTaskBar_textBoxSearchTooltip = "검색 방식 변경 시 F3을 누르세요.\r\n1) SyMenu 아이템, 2)아이템 및 설명, 3)SyMenu 폴더-파일 시스템"
FormTaskBar_firstTimeOnSyMenu = "SyMenu 첫 사용입니다.\r\n새 프로그램을 추가하려면 SyMenu [새 앱 추가]나 [SyMenu 아이템 설정]을 선택하세요."
FormTaskBar_mainAlert1 = "SyMenu를 사용하려면 .NET Framework 2.0 이상이 설치되어 있어야 합니다."
FormTaskBar_mainAlert2 = "SyMenu가 실행 중입니다."
FormTaskBar_mainAlert3 = "현재 경로에서 SyMenu를 실행할 수 없습니다.\r\n현재 경로가 네트워크 위치라면, 네트워크 드라이브로 연결해보세요."
FormTaskBar_mainAlert4 = "SyMenu가 업데이트 되었습니다.\r\n변경사항을 확인하려면 '확인'을, 그렇지 않으면 '취소'를 클릭하세요."
