;Language file model of Thailand (Thai language)
;Thailand (Thai) Language file
;Author: Weerawit Atsawasakdaphong
FormConfiguration_btnFaviconDownload = "ดาวน์โหลด favicon จากเว็บไซต์"
FormConfiguration_lblName = "ชื่อ"
FormConfiguration_chkRunAsAdmin = "เรียกใช้การยกระดับ"
FormConfiguration_chkOutputCmd = "คำสั่งเอาท์พุท"
FormConfiguration_chkOutputCmdTooltip = "แสดงผลลัพธ์ของคำสั่งในหน้าต่างคอนโซล\r\nไม่รองรับการตรวจสอบ 'Autoexec on close'
FormConfiguration_chkCreateDesktopShortcut = "ทางลัดบนเดสก์ท็อป"
FormConfiguration_chkCreateDesktopShortcutTooltip = "สร้างทางลัดชั่วคราวสำหรับโปรแกรมนี้บนเดสก์ท็อปของคุณในการเริ่มต้น SyMenu\r\nทางลัดจะถูกลบออกในการปิด SyMenu"
FormConfiguration_chkAutoExecuteOnStart = "Autoexec เมื่อเริ่มต้น"
FormConfiguration_chkAutoExecuteOnClose = "Autoexec เมื่อปิด"
FormConfiguration_chkOneInstanceOnly = "อินสแตนซ์เดียวเท่านั้น"
FormConfiguration_chkOneInstanceOnlySuppressNotification = "ระงับการแจ้งเตือน"
FormConfiguration_chkOneInstanceOnlyTooltip = "เรียกใช้โปรแกรมนี้ในครั้งเดียว"
FormConfiguration_chkSearchableFolder = "ค้นหาได้"
FormConfiguration_chkSearchableFolderTooltip = "ทำเครื่องหมายเพื่ออนุญาตให้เครื่องมือค้นหาค้นหาไฟล์ในโฟลเดอร์และโฟลเดอร์ย่อย"
FormConfiguration_chkLinkableFolder = "แสดงเป็นลิงค์"
FormConfiguration_chkLinkableFolderTooltip = "หากทำเครื่องหมายที่โฟลเดอร์จะสามารถคลิกได้มิฉะนั้นสามารถสำรวจเนื้อหาได้โดยตรงจากเมนูบริบท"
FormConfiguration_chkSeparateLauncher = "ตัวแยกต่างหาก"
FormConfiguration_chkSeparateLauncherTooltip = "ทำเครื่องหมายเพื่อเปิดรายการย่อยคอนเทนเนอร์นี้ในหน้าต่างอิสระ"
FormConfiguration_lblPath = "เส้นทาง"
FormConfiguration_lblWincommand = "Command"
FormConfiguration_chkAdvanced = "เปิดใช้งานพารามิเตอร์ขั้นสูง"
FormConfiguration_chkAdvancedTooltip = "เปิดใช้งานอินพุตของพารามิเตอร์ขั้นสูงเพื่อกำหนดค่าสภาพแวดล้อมการดำเนินการรายการ"
FormConfiguration_tabPageAdvancedParams = "ขั้นสูง"
FormConfiguration_tabPageAdditionalParams = "พารามิเตอร์เพิ่มเติม"
FormConfiguration_lblParam = "ข้อโต้แย้งของโปรแกรม (หากจำเป็นต้องใช้ระบบเสียงเซอร์ราวด์พร้อมเครื่องหมายคำพูดคู่)"
FormConfiguration_lblDescription = "คำอธิบาย"
FormConfiguration_lblShortcut = "ทางลัด"
FormConfiguration_lblRun = "การดำเนินการ"
FormConfiguration_lblVersion = "เวอร์ชั่น"
FormConfiguration_lnkProgramUrlVisit = "เยี่ยมชมเว็บไซต์"
FormConfiguration_picInfoShortcutTitle = "ทางลัดโปรแกรม"
FormConfiguration_picInfoShortcut = "กำหนดโฟกัสบนกล่องข้อความและกดทางลัดที่คุณต้องการ {0} ตัวแก้ไขคีย์ที่อนุญาตคือ: CTRL, ALT, SHIFT และปุ่ม Windows {0} ตรวจสอบว่าเปิดใช้งานตัวจัดการทางลัดในขั้นสูง - เมนูตัวเลือกหรือไม่"
FormConfiguration_picInfoAutoExecuteOnStartTooltip = "อัตโนมัติดำเนินการรายการปัจจุบันระหว่างการเริ่มต้น SyMenu\r\nคุณสามารถ จำกัด การใช้งานอัตโนมัติกับคอมพิวเตอร์ที่ระบุโดยใช้ชื่อใน\r\ntextbox ด้านล่าง (ใช้เครื่องหมายจุลภาคเซมิโคลอนหรือช่องว่างเป็นตัวคั่น)
FormConfiguration_picInfoAutoExecuteOnCloseTooltip = "อัตโนมัติดำเนินการรายการปัจจุบันระหว่างการปิด SyMenu\r\nคุณสามารถ จำกัด การใช้งานอัตโนมัติกับคอมพิวเตอร์เฉพาะโดยใช้ชื่อใน\r\ntextbox ด้านล่าง (ใช้เครื่องหมายจุลภาคเซมิโคลอนหรือช่องว่างเป็นตัวคั่น)
FormConfiguration_chkAutoExecuteUAC = "กำหนดว่าจะดำเนินการรายการในโหมดปกติหรือสูง\r\nหาก SyMenu ทำงานในโหมดยกระดับรายการจะได้รับสิทธิ์โดยไม่คำนึงถึงการตั้งค่านี้"
FormConfiguration_lblFirstStart = "เป็นครั้งแรกของคุณใน Symenu\r\nคลิกที่ 'รับแอปใหม่' จากเมนูตัวจัดการรายการมิฉะนั้นลากและวางรายการใหม่จากระบบของคุณไปยังกล่องด้านซ้ายหรือนำเข้าโปรแกรมผ่านเมนู 'ตัวจัดการรายการ' นำเข้า 'เพื่อเริ่มเพลิดเพลิน "
FormConfiguration_lblEntityDescription = "คำอธิบายเอนทิตี"
FormConfiguration_fileToolStripMenuItem = "& ไฟล์"
FormConfiguration_resetToolStripMenuItem = "& รีเซ็ต"
FormConfiguration_saveToolStripMenuItem = "& บันทึก"
FormConfiguration_saveExitToolStripMenuItem = "บันทึก และ ออก"
FormConfiguration_menuImport = "การนำเข้าแบทช์"
FormConfiguration_menuOrphans = "สแกนหาลิงก์"
FormConfiguration_menuAddLabelContext = "เพิ่มป้ายกำกับ"
FormConfiguration_menuAddSeparatorContext = "เพิ่มตัวคั่น"
FormConfiguration_itemManagerToolStripMenuItem = "& ตัวจัดการรายการ"
FormConfiguration_advancedToolStripMenuItem = "& ขั้นสูง"
FormConfiguration_helpToolStripMenuItem = "& ช่วยเหลือ"
FormConfiguration_autorunInfoToolStripMenuItem = "สร้าง Autorun.inf"
FormConfiguration_aboutSyMenuToolStripMenuItem = "เกี่ยวกับ SyMenu"
FormConfiguration_creditsSyMenuToolStripMenuItem = "เครดิต"
FormConfiguration_helpSyMenuToolStripMenuItem = "ความช่วยเหลือ SyMenu"
FormConfiguration_donationToolStripMenuItem = "บริจาคด้วย Paypal"
FormConfiguration_facebookToolStripMenuItem = "SyMenu บน Facebook"
FormConfiguration_linkedInToolStripMenuItem = "SyMenu บน LinkedIn"
FormConfiguration_updateSyMenusToolStripMenuItem = "ตรวจสอบหาการปรับปรุง"
FormConfiguration_optionsToolStripMenuItem = "ตัวเลือก"
FormConfiguration_visitSyMenusToolStripMenuItem = "เว็บไซต์ SyMenu"
FormConfiguration_visitForumToolStripMenuItem = "ฟอรัม SyMenu"
FormConfiguration_visitChangelogToolStripMenuItem = "หน้าเว็บการเปลี่ยนแปลง"
FormConfiguration_chkExtensionManager = "ผู้จัดการส่วนขยาย"
FormConfiguration_chkExtensionManagerTooltip = "เปิด / ปิดการใช้งาน SyMenu Extension Manager ช่วยให้คุณสามารถแทนที่โปรแกรมส่วนขยายไฟล์ที่ลงทะเบียน"
FormConfiguration_btnSave = "บันทึก"
FormConfiguration_btnSaveTooltip = "บันทึกการกำหนดค่าเมนูปัจจุบัน"
FormConfiguration_btnResetForm = "รีเซ็ต"
FormConfiguration_btnResetTooltip = "รีเซ็ตการกำหนดค่าเมนูที่บันทึกไว้ล่าสุด"
FormConfiguration_btnDonateTooltip = "บริจาคเพื่อสนับสนุนการพัฒนา SyMenu"
FormConfiguration_btnSaveExit = "บันทึก && ออก"
FormConfiguration_btnSaveExitTooltip = "บันทึกการกำหนดค่าเมนูและออกจากปัจจุบัน"
FormConfiguration_btnExecuteItem = "ดำเนินการรายการปัจจุบัน"
FormConfiguration_btnExecuteElevatedItem = "ดำเนินการรายการปัจจุบันในโหมดยกระดับ"
FormConfiguration_btnOpenFolderItem = "เปิดโฟลเดอร์คอนเทนเนอร์รายการปัจจุบัน"
FormConfiguration_btnRunAsItem = "ดำเนินการรายการปัจจุบันที่มีหนังสือรับรองที่แตกต่างกัน"
FormConfiguration_btnPropertiesItem = "แสดงคุณสมบัติของรายการปัจจุบัน"
FormConfiguration_statusLabelDiskSpace_Working = "กำลังทำงาน ... "
FormConfiguration_statusLabelDiskSpace_DiskSpace = "พื้นที่ว่างบน {0} {1: 0.0} / {2: 0.0} GB"
FormConfiguration_statusLabelNetworkDrive = "ไดรฟ์เครือข่าย"
FormConfiguration_openFileDialog_Icon = "เลือกไอคอนไฟล์หรือไฟล์ที่มีไอคอน"
FormConfiguration_openFileDialog_SelectFile = "เลือกไฟล์"
FormConfiguration_folderBrowserDialog_SelectFolder = "เลือกโฟลเดอร์"
FormConfiguration_folderBrowserDialog_SelectWorkingDir = "เลือกโฟลเดอร์ dir ที่ใช้งาน"
FormConfiguration_msg_RemoveItemAndChildren = "คุณแน่ใจที่จะลบรายการ '{0}' และรายการที่มีทั้งหมดหรือไม่
FormConfiguration_msg_Remove = "ลบ"
FormConfiguration_msg_HideItemAndChildren = "คุณแน่ใจที่จะซ่อนรายการ '{0}' และรายการที่มีทั้งหมดหรือไม่"
FormConfiguration_msg_Hide = "ซ่อน"
FormConfiguration_msg_ErrorExt = "ส่วนขยายที่ระบุไม่อยู่ในรูปแบบที่ถูกต้อง"
FormConfiguration_msg_ErrorInvalidUrl = "URL ไม่ถูกต้อง URL ที่ยอมรับเริ่มต้นด้วย http: // หรือ https: // หรือ ftp: // หรือ www."
FormConfiguration_menuAddProgramContext = "เพิ่มโปรแกรม"
FormConfiguration_menuAddDocumentContext = "เพิ่มเอกสาร"
FormConfiguration_menuAddWinCmdContext = "เพิ่มคำสั่งของ Windows"
FormConfiguration_menuAddFolderContext = "เพิ่มลิงก์ไปยังโฟลเดอร์"
FormConfiguration_menuAddUrlContext = "เพิ่มเว็บ URL"
FormConfiguration_menuAddContainerContext = "เพิ่มคอนเทนเนอร์"
FormConfiguration_menuRemoveContext = "ลบรายการ (DEL)"
FormConfiguration_menuResetContext = "รีเซ็ตรายการ (DEL)"
FormConfiguration_menuHideContext = "ซ่อนรายการ (F3)"
FormConfiguration_menuUnhideContext = "เลิกซ่อนไอเท็ม (F3)"
FormConfiguration_menuCloneContext = "รายการโคลน"
FormConfiguration_menuEmphasizeContext = "เน้นรายการ (F4)"
FormConfiguration_menuUnemphasizeContext = "รายการเล่นซ้ำ (F4)"
FormConfiguration_menu ขยายทั้งหมด = "ขยายโฟลเดอร์ทั้งหมด (F11)"
FormConfiguration_menuCompressAll = "บีบอัดโฟลเดอร์ทั้งหมด (F12)"
FormConfiguration_menuUpLevel = "เลื่อนระดับรายการขึ้น (F8)"
FormConfiguration_menuOrderAZ = "เรียงลำดับรายการจาก A ถึง Z (F9)"
FormConfiguration_menuOrderZA = "เรียงลำดับรายการจาก Z ถึง A (F10)"
FormConfiguration_msg_UpToDateVersion = "คุณกำลังใช้เวอร์ชันล่าสุด"
FormConfiguration_msg_AutorunInfTitle = "การสร้าง Autorun.inf"
FormConfiguration_msg_AutorunInfTitleError = "ข้อผิดพลาดในการสร้าง Autorun.inf"
FormConfiguration_msg_AutorunInfOnlyInRemovableDrives = "Autorun.inf พร้อมใช้งานเฉพาะในกรณีที่ดำเนินการ SyMenu จากไดรฟ์ที่ถอดออกได้"
FormConfiguration_msg_AutorunInfAlreadyExists = "Autorun.inf มีอยู่แล้วในไดรฟ์ที่ถอดออกได้ของคุณคุณต้องการเขียนทับมันด้วยอันใหม่หรือไม่?"
FormConfiguration_msg_AutorunInfCreationSuccessful = "สร้าง Autorun.inf สำเร็จแล้ว"
FormConfiguration_gesture = "ท่าทาง"
FormConfiguration_lblSelectGesture = "เลือกรูปแบบลายเส้นสำหรับโปรแกรมปัจจุบัน"
FormConfiguration_picInfoGestures = "เลือกรูปแบบลายเส้นจากรายการด้านล่าง\r\nคุณจะสามารถเปิดใช้ '{0}' คลิกที่ปุ่มเมาส์ที่กำหนดค่าไว้และใช้รูปแบบการสัมผัส\r\nการเปิดใช้งานคุณลักษณะนี้อาจปิดการทำงานบางอย่างของ ปุ่มเมาส์ "
FormConfiguration_Copy = "สำเนาของ"
FormConfiguration_CopyTip = "กดปุ่ม CTRL เพื่อสร้างสำเนา"
FormConfiguration_DisabledFeature = "คุณสมบัตินี้จะไม่มีผลเพราะปิดการใช้งานในรูปแบบตัวเลือกทั่วไป"
FormLicense = "SyMenu การกำหนดค่าครั้งแรก"
FormLicense_btnAccept = "& ยอมรับ"
FormLicense_btnDecline = "& ปฏิเสธ"
FormLicense_btnNext = "& ถัดไป"
FormLicense_chkAccept = "ฉันเป็น & ยอมรับและยอมรับข้อกำหนดใบอนุญาต"
FormLicense_lblImportant = "สำคัญ: เมื่อทำเครื่องหมายในช่องทำเครื่องหมายด้านล่างและคลิกยอมรับคุณยอมรับข้อกำหนดสิทธิการใช้งานเหล่านี้และยอมรับที่จะผูกพันและปฏิบัติตาม"
FormLicense_chkAcceptPrivacy = "ฉันเป็น & ยอมรับเงื่อนไขนี้"
FormLicense_lblImportantPrivacy = "สำคัญ: เมื่อทำเครื่องหมายในช่องทำเครื่องหมายด้านล่างและคลิกยอมรับถือว่าคุณยอมรับนโยบายความเป็นส่วนตัว"
FormLicense_lblLangSelection = "เลือกภาษาที่คุณต้องการจากรายการด้านล่าง"
FormLicense_chkUpdatedVersion = "ตรวจสอบเวอร์ชั่นใหม่เมื่อเริ่มต้น"
FormLicense_lblGenericOptions = "เลือกตัวเลือกที่คุณต้องการคุณสามารถเปลี่ยนตัวเลือกเหล่านี้ได้ในภายหลังผ่านทางแบบฟอร์มการกำหนดค่า SyMenu"
FormLicense_chkEnableShortcut = "เปิดใช้งานตัวจัดการทางลัด\r\nเริ่มต้นสำหรับ SyMenu CTRL + F1 ค่าเริ่มต้นสำหรับการค้นหา SHIFT + CTRL + F1"
FormLicense_chkEnableStartMenuButton = "เปิดการใช้งานปุ่มเมนูเริ่มทดแทน
FormLicense_chkEnableGestures = "เปิดใช้งานท่าทางผู้จัดการ\r\nSyMenu ค่าเริ่มต้น: ปุ่มขวา + เลื่อนลง"
FormLicense_lblFontSize = "ตั้งค่าขนาดตัวอักษรที่คุณต้องการ"
FormCredential = "ข้อมูลประจำตัวของ SyMenu"
FormCredential_lblUserName = "ชื่อผู้ใช้"
FormCredential_lblPassword = "รหัสผ่าน"
FormCredential_lblDomain = "โดเมน"
FormCredential_lblCredentialTitle = "หนังสือรับรองทางเลือกเพื่อดำเนินการ SyItem"
FormCredential_msg_RunAsWithoutCredentials = "RunAs ต้องการให้ระบุชุดข้อมูลรับรองสำรอง"
FormUpdater = "รุ่นปรับปรุง SyMenu"
FormUpdater_lblNewVersion = "เวอร์ชั่น SyMenu ของคุณคือ: {0}\r\nเวอร์ชันใหม่คือ: {1}"
FormUpdater_lblUpdateAdvise = "SyMenu สามารถติดตั้งเวอร์ชั่นใหม่ลงในโฟลเดอร์ปัจจุบันได้โดยอัตโนมัติ\r\n\r\nคุณต้องการเริ่มกระบวนการอัพเดตทันทีหรือไม่"
FormUpdater_lblUpdateAdviseOnReadOnlyUnit = "SyMenu ไม่สามารถติดตั้งเวอร์ชั่นใหม่โดยอัตโนมัติเพราะมันกำลังทำงานในโหมดอ่านอย่างเดียว"
FormUpdater_error = "ข้อผิดพลาดในกระบวนการอัปเดตโปรดดาวน์โหลดและติดตั้ง SyMenu ด้วยตนเอง"
FormUpdater_updaterExeNotFound = "'SyMenu.Updater.exe' ไม่พบกระบวนการอัปเดตไม่สามารถดำเนินการต่อได้"
FormUpdater_versionNotAvailable = "ไม่มีเวอร์ชั่นใหม่ให้ใช้งาน"
FormUpdater_proxyAuthenticationRequired = "มีข้อผิดพลาดเกิดขึ้นระหว่างการตรวจสอบออนไลน์สำหรับรุ่นใหม่พร็อกซีเซิร์ฟเวอร์ของคุณต้องการการรับรองความถูกต้องในการจัดหาระบบที่มีหนังสือรับรองที่ถูกต้องสำหรับพร็อกซีปัจจุบันโปรดไปที่ขั้นสูง - ตัวเลือก -
FormUpdater_erroInOnlineCheck = "เกิดข้อผิดพลาดระหว่างการตรวจสอบออนไลน์เพื่อหาเวอร์ชั่นใหม่"
FormOptions = "ตัวเลือก SyMenu"
FormOptions_btnCancel = "ยกเลิก"
FormOptions_btnApply = "ใช้"
FormOptions_btnProxy = "พร็อกซี"
FormOptions_btnStartMenuResetPosition = "รีเซ็ต"
FormOptions_chkSplashScreen = "หน้าจอเริ่มต้น"
FormOptions_chkStartMenuButton = "ปุ่มเมนูเริ่ม"
FormOptions_chkStartMenuButtonShowOnHover = "แสดงเมื่อวางเมาส์เหนือ"
FormOptions_chkUpdatedVersion = "ตรวจสอบเวอร์ชั่น *"
FormOptions_chkOverlayedTaskIcon = "วางซ้อนอักษรไดรฟ์บนไอคอนงาน"
FormOptions_chkOverlayRandomColor = "สุ่มสีทับซ้อน"
FormOptions_chkEnableShortcut = "เปิดใช้งานตัวจัดการทางลัด"
FormOptions_chkLogSyMenu = "บันทึก SyMenu"
FormOptions_chkLogSyMenuTooltip = "เปิดใช้งานการบันทึกของ SyMenu.\r\nคุณจะพบรายงานฉบับสมบูรณ์ในไฟล์ SQLite ที่อยู่ในโฟลเดอร์บันทึก"
FormOptions_chkLogActivities = "บันทึกกิจกรรม"
FormOptions_chkLogActivitiesTooltip = "เปิดใช้งานการบันทึกกิจกรรมของคุณบน SyMenu\r\nคุณจะพบรายงานฉบับสมบูรณ์ในไฟล์ SQLite ที่อยู่ในโฟลเดอร์บันทึก"
FormOptions_chkBackupConfiguration = "ไฟล์กำหนดค่าสำรอง"
FormOptions_chkStandardWindowsCommandShell = "ใช้เชลล์คำสั่ง Windows มาตรฐาน"
FormOptions_chkTooltipTextTaskbarIcon = "ข้อความคำแนะนำเครื่องมือบนไอคอนแถบงาน"
FormOptions_picTooltipTextTaskbarIconTooltip = "คุณสามารถตั้งค่าข้อความที่กำหนดเองที่จะปรากฏเป็นคำแนะนำเครื่องมือบนไอคอนแถบงาน SyMenu\r\n\r\nตัวแปร SyMenu (จะถูกแทนที่ด้วยรันไทม์):"
FormOptions_chkEnableGestures = "เปิดใช้งานตัวจัดการท่าทาง"
FormOptions_lblMouseButtonGesture = "ปุ่มเมาส์:"
FormOptions_rdbMouseButtonMiddle = "กลาง"
FormOptions_rdbMouseButtonRight = "ถูกต้อง"
FormOptions_grpGestureList = "เลือกรูปแบบลายเส้น SyMenu"
FormOptions_grpPopupMenu = "ทางลัด SyMenu"
FormOptions_lblShortcutForMenu = "ทางลัดสำหรับ SyMenu"
FormOptions_lblShortcutForSearch = "ทางลัดสำหรับการค้นหา"
FormOptions_chkExtensionManager = "ผู้จัดการส่วนขยาย"
FormOptions_chkAutoexec = "Autoexec *"
FormOptions_chkConfirmOnClose = "ยืนยันการปิด"
FormOptions_chkIncludeHostMenu = "ค้นหารายการจากเมนูเริ่มของ Windows (โฮสต์พีซี)"
FormOptions_rdbSearchSyItem = "ค้นหาชื่อรายการเท่านั้น"
FormOptions_rdbSearchSyItemAndDescription = "ค้นหาชื่อรายการและคำอธิบาย"
FormOptions_chkSearchInsideNames = "ค้นหาภายในชื่อรายการ"
FormOptions_chkSearchOrderedByExecutionCounter = "เรียงลำดับรายการที่พบตามตัวนับการดำเนินการ"
FormOptions_lblHostItemNumber = "จำนวนรายการที่จะแสดง"
FormOptions_chkTooltipOnItem = "แสดงคำแนะนำเครื่องมือในรายการ"
FormOptions_grpTooltipInformation = "ข้อมูลเกี่ยวกับคำแนะนำเครื่องมือ"
FormOptions_chkLargeItem = "แสดงรายการใหญ่ในเมนูค้นหา"
FormOptions_grpLargeItemInformation = "รายการใหญ่"
FormOptions_chkLargeSyItem = "SyItem"
FormOptions_chkLargeHostItem = "เมนูเริ่มของ Windows"
FormOptions_chkLargeIndexedFolder = "โฟลเดอร์ดัชนี"
FormOptions_chkLargeFileSystem = "ระบบไฟล์"
FormOptions_chkRecentSyItems = "เปิดใช้งานล่าสุด"
FormOptions_lblRecentItemNumber = "จำนวนรายการที่จะแสดงล่าสุด"
FormOptions_chkTooltipShortcut = "ทางลัด"
FormOptions_chkTooltipDescription = "คำอธิบาย"
FormOptions_chkTooltipPath = "เส้นทาง"
FormOptions_chkTooltipWindowsCommand = "คำสั่งของ Windows"
FormOptions_chkAutorunOnWindowsLogin = "เปิดตัว SyMenu เมื่อเข้าสู่ระบบ Windows"
FormOptions_chkAutorunOnWindowsLoginUAC = "กำหนดว่า SyMenu จะเปิดตัวในโหมดปกติหรือแบบยกระดับ"
FormOptions_chkShowSystemHiddenFileFolder = "แสดงไฟล์และโฟลเดอร์ที่ซ่อนระบบ"
FormOptions_tabPageGeneral = "ทั่วไป"
FormOptions_tabPageEvents = "กิจกรรม"
FormOptions_tabPageMainMenu = "เมนู"
FormOptions_tabPageSearch = "ค้นหา"
FormOptions_tabPageLanguage = "ภาษา"
FormOptions_tabPageSystem = "ระบบ"
FormOptions_tabPageHotKeys = "ปุ่มลัด"
FormOptions_tabPageTheme = "ธีม"
FormOptions_lblAvailableLanguages ​​= "ภาษาที่ใช้ได้"
FormOptions_lblStartupSettings = "ฟังก์ชั่นเพื่อเปิดใช้งานเมื่อเริ่มต้น SyMenu"
FormOptions_lblWindowsStartupSettings = "ฟังก์ชั่นเพื่อเปิดใช้งานเมื่อเริ่มต้น Windows (ทำให้ SyMenu ไม่ใช่แบบพกพา)"
FormOptions_lblClosingSettings = "ฟังก์ชั่นที่จะเปิดใช้งานเมื่อปิด SyMenu"
FormOptions_lblStartupException = "* ไม่ควรรันในกรณีที่กดปุ่ม SHIFT เมื่อเปิดตัว SyMenu"
FormOptions_lblClosingException = "* ไม่ควรรันในกรณีที่กดปุ่ม SHIFT ที่การปิด SyMenu"
FormOptions_lblSystemInformation = "ข้อมูลระบบ"
FormOptions_lblComputerName = "ชื่อคอมพิวเตอร์"
FormOptions_lblOSName = "ชื่อระบบปฏิบัติการ"
FormOptions_lblUserName = "ชื่อผู้ใช้"
FormOptions_lblProcessor = "หน่วยประมวลผล"
FormOptions_lblSyMenuItems = "รายการ SyMenu"
FormOptions_lblDelayAutoexec = "ช่วงเวลา (วินาที)"
FormOptions_lblSyPrograms = "โปรแกรม"
FormOptions_lblSyWinCommand = "คำสั่ง"
