-----------------------------------
;Файл локалізації: Українська
SyMenu_Url = "Сайт розробника"
SyMenu_Command = "Команда"
SyMenu_Hidden = "Прихований"
SyMenu_Maximized = "Розгорнути"
SyMenu_Minimized = "Згорнути"
SyMenu_ReadOnlyDeviceUnavailableFeature = "Ця функція недоступна, тому що папка SyMenu '{0}' доступна лише для читання."
SyMenu_License = "Ліцензія"
FormGeneric_Ok = "О&К"
FormGeneric_Exit = "&Закрити"
FormGeneric_ExitWithShift = "&Закрити з вимкненням автозапуску"
FormGeneric_Cancel = "&Скасувати"
FormGeneric_Save = "Зберегти"
FormGeneric_Yes = "Так"
FormGeneric_No = "&Ні"
FormGeneric_Stop = "&Стоп"
FormGeneric_Mandatory = "Це поле обов'язкове"
KeyLoggerHook_enableKLLabel = "Увімкнути логування клавіатури"
KeyLoggerHook_disableKLLabel = "Вимкнути логування клавіатури"
ExtensionManagerService_enableExtManagerLabel = "Увімкнути Менеджер розширень"
ExtensionManagerService_disableExtManagerLabel = "Вимкнути Менеджер розширень"
ExtensionManager_Tooltip_Title = "Менеджер розширень, додає програми користувача"
ExtensionManager_Tooltip_Activated = "Активовано:"
ExtensionManager_Tooltip_NotActivated = "Вимкнено:"
FormExtensionManager = "SyMenu Менеджер розширень"
FormExtensionManager_lblOpenWithTitle = "Ви хочете відкрити цей файл?"
FormExtensionManager_extensionManagerErrorTitle = "Помилка менеджера розширень"
FormExtensionManager_extensionManagerError = "Менеджер розширень зазнав невдачі при редагуванні: {0}"
Autoexec_TooltipTitle = "Програми автозапуску"
FormConfiguration_ToolTipText_NotImplemented = "Не реалізовано"
FormConfiguration_lblWorkingDir = "Робочий каталог"
FormConfiguration_lblEnvironmentVariables = "Змінні оточення"
FormConfiguration_lblEnvironmentVariablesTooltip = "Ви можете задати для цього елемента змінні оточення.\r\nВи можете перепризначити системні змінні (APPDATA, LOCALAPPDATA, ProgramData, ProgramFiles...) або створити власні.\r\nТакож підтримуються відносні посилання та універсальний ідентифікатор \).\r\nВи можете закоментувати лінію, лише потрібно перед рядком вказати символ #.\r\nЗмінна повинна бути розташована на одному рядку.\r\n\r\n#Приклад змінних оточення:\r\nTEMP=. \Temp\r\nAPPDATA=.\LocalRoaming"
FormConfiguration_lblPathIcon = "Шлях до іконки"
FormConfiguration_btnPathIconTooltip = "Вибрати свою іконку"
FormConfiguration_btnPathTooltip = "Натисніть, щоб вибрати елемент"
FormConfiguration_btnVersion = "Оновити версію програми"
FormConfiguration_btnDescription = "Оновити опис програми"
FormConfiguration_btnFolderSelector = "Вибрати іконку для папок"
FormConfiguration_btnFaviconDownload = "Завантажити з Інтернету іконку для веб-сайту"
FormConfiguration_lblName = "Ім'я"
FormConfiguration_chkRunAsAdmin = "Запуск з адмін правами"
FormConfiguration_chkOutputCmd = "Команда в консоль"
FormConfiguration_chkOutputCmdTooltip = "Показувати результат виконання команди в консолі Windows\r\nНесумісно з 'Автозапуск при старті'"
FormConfiguration_chkCreateDesktopShortcut = "Ярлик на робочий стіл"
FormConfiguration_chkCreateDesktopShortcutTooltip = "Створити тимчасовий ярлик цієї програми на робочому столі під час запуску SyMenu.\r\nЯрклик буде видалено при закритті SyMenu"
FormConfiguration_chkAutoExecuteOnStart = "Автозапуск при старті"
FormConfiguration_chkAutoExecuteOnClose = "Автозапуск при виході"
FormConfiguration_chkOneInstanceOnly = "Тільки одна копія"
FormConfiguration_chkOneInstanceOnlySuppressNotification = "Приховати повідомлення"
FormConfiguration_chkOneInstanceOnlyTooltip = "Запустити програму в одному примірнику"
FormConfiguration_chkSearchableFolder = "Пошук у папці"
FormConfiguration_chkSearchableFolderTooltip = "Дозволяти пошук файлу буде в папці та підпапках"
FormConfiguration_chkLinkableFolder = "Відображати як посилання"
FormConfiguration_chkLinkableFolderTooltip = "Якщо активовано, то натискання на елемент відкриває папку, інакше при наведенні на елемент відкривається меню, що випадає з вмістом папки."
FormConfiguration_chkSeparateLauncher = "Розділити контейнер"
FormConfiguration_chkSeparateLauncherTooltip = "Увімкніть для відкриття елементів цього контейнера в окремому вікні"
FormConfiguration_lblPath = "Шлях"
FormConfiguration_lblWincommand = "Команда"
FormConfiguration_chkAdvanced = "Додаткові параметри"
FormConfiguration_chkAdvancedTooltip = "Налаштувати розширені параметри середовища оточення для цього елемента"
FormConfiguration_tabPageAdvancedParams = "Розширені"
FormConfiguration_tabPageAdditionalParams = "Додатково"
FormConfiguration_lblParam = "Параметри запуску (при необхідності укладати в лапки)"
FormConfiguration_lblDescription = "Опис"
FormConfiguration_lblShortcut = "Гарячі клавіші"
FormConfiguration_lblRun = "запуску(ів)"
FormConfiguration_lblVersion = "Версія програми"
FormConfiguration_lblWindowStyle = "Стиль Window"
FormConfiguration_lnkProgramUrlVisit = "Перейти за посиланням"
FormConfiguration_picInfoShortcutTitle = "Гарячі клавіші програми"
FormConfiguration_picInfoShortcut = "Встановіть курсор у поле введення тексту і натисніть бажане поєднання клавіш. \r\nДопустими модифікаторами є клавіші: CTRL, ALT, SHIFT і кнопка Windows. \r\nПеревірте, щоб менеджер гарячих клавіш - > Відстежувати натискання клавіш швидкого доступу"
FormConfiguration_picInfoAutoExecuteOnStartTooltip = "Дозволяє автоматичне виконання поточного елемента під час завантаження SyMenu.
FormConfiguration_picInfoAutoExecuteOnCloseTooltip = "Дозволяє автоматичне виконання поточного елемента під час виходу з SyMenu.
FormConfiguration_chkAutoExecuteUAC = "Визначає, чи буде елемент виконаний у звичайному або розширеному режимі.\r\nЯкщо SyMenu працює в режимі з розширеними правами, елемент успадковує привілеї, незалежно від налаштування."
FormConfiguration_lblFirstStart = "Це ваш перший запуск Symenu.\r\nНатисніть 'Отримати нові програми' з меню, або додайте програму, перетягнувши його в поле ліворуч через меню еКерування елементами' - 'Імпорт декількох програм' для використання."
FormConfiguration_lblEntityDescription = "Опис об'єкта"
FormConfiguration_fileToolStripMenuItem = "&Файл"
FormConfiguration_resetToolStripMenuItem = "&Скинути"
FormConfiguration_saveToolStripMenuItem = "Зберегти"
FormConfiguration_saveExitToolStripMenuItem = "Зберегти та закрити"
FormConfiguration_menuImport = "Імпорт кількох програм"
FormConfiguration_menuOrphans = "Знайти існуючі ярлики"
FormConfiguration_menuAddLabelContext = "Додати ярлик"
FormConfiguration_menuAddSeparatorContext = "Додати роздільник"
FormConfiguration_itemManagerToolStripMenuItem = "Керування елементами"
FormConfiguration_advancedToolStripMenuItem = "&Додатково"
FormConfiguration_helpToolStripMenuItem = "&Допомога"
FormConfiguration_autorunInfoToolStripMenuItem = "Створити Autorun.inf"
FormConfiguration_aboutSyMenuToolStripMenuItem = "Про програму SyMenu"
FormConfiguration_creditsSyMenuToolStripMenuItem = "Подяки"
FormConfiguration_helpSyMenuToolStripMenuItem = "Допомога з SyMenu"
FormConfiguration_donationToolStripMenuItem = "Підтримати проект через Paypal"
FormConfiguration_facebookToolStripMenuItem = "SyMenu у Facebook"
FormConfiguration_linkedInToolStripMenuItem = "SyMenu у LinkedIn"
FormConfiguration_updateSyMenusToolStripMenuItem = "Перевірити оновлення SyMenu"
FormConfiguration_optionsToolStripMenuItem = "Налаштування"
FormConfiguration_visitSyMenusToolStripMenuItem = "Сайт SyMenu"
FormConfiguration_visitForumToolStripMenuItem = "Форум SyMenu"
FormConfiguration_visitChangelogToolStripMenuItem = "Відкрити сторінку історії версій"
FormConfiguration_chkExtensionManager = "Розширення файлів"
FormConfiguration_chkExtensionManagerTooltip = "Менеджера Розширень SyMenu дозволяє створювати асоціації зазначених розширень файлів та програм, що з ними працюють"
FormConfiguration_btnSave = "Зберегти"
FormConfiguration_btnSaveTooltip = "Зберегти поточні установки меню"
FormConfiguration_btnResetForm = "Скинути"
FormConfiguration_btnResetTooltip = "Скинути до останніх збережених налаштувань меню"
FormConfiguration_btnDonateTooltip = "Пожертвувати на розвиток SyMenu"
FormConfiguration_btnSaveExit = "Зберегти та &Закрити"
FormConfiguration_btnSaveExitTooltip = "Зберегти поточну конфігурацію меню та вийти"
FormConfiguration_btnExecuteItem = "Запустити"
FormConfiguration_btnExecuteElevatedItem = "Запустити елемент у розширеному режимі"
FormConfiguration_btnOpenFolderItem = "Відкрити каталог, який містить цей елемент"
FormConfiguration_btnRunAsItem = "Виконати поточний елемент під іншим користувачем"
FormConfiguration_btnPropertiesItem = "Показати властивості елемента"
FormConfiguration_statusLabelDiskSpace_Working = "Запуск..."
FormConfiguration_statusLabelDiskSpace_DiskSpace = "На диску {0} вільно {1:0.0} з {2:0.0}GB"
FormConfiguration_statusLabelNetworkDrive = "Мережний пристрій"
FormConfiguration_openFileDialog_Icon = "Виберіть файл іконки або файл, який містить іконку"
FormConfiguration_openFileDialog_SelectFile = "Виберіть файл"
FormConfiguration_folderBrowserDialog_SelectFolder = "Виберіть каталог"
FormConfiguration_folderBrowserDialog_SelectWorkingDir = "Виберіть робочий каталог"
FormConfiguration_msg_RemoveItemAndChildren = "Ви впевнені, що хочете видалити '{0}' елементів та весь їх вміст?"
FormConfiguration_msg_Remove = "Видалити"
FormConfiguration_msg_HideItemAndChildren = "Ви дійсно хочете приховати пункт '{0}' і всі підпункти?"
FormConfiguration_msg_Hide = "Приховати"
FormConfiguration_msg_ErrorExt = "Неправильний формат розширення"
FormConfiguration_msg_ErrorInvalidUrl = "Неправильне посилання. Підтримувані URL починаються з http:// або https:// або ftp:// або www."
FormConfiguration_menuAddProgramContext = "Додати програму"
FormConfiguration_menuAddDocumentContext = "Додати документ"
FormConfiguration_menuAddWinCmdContext = "Додати команду Windows"
FormConfiguration_menuAddFolderContext = "Додати посилання на папку"
FormConfiguration_menuAddUrlContext = "Додати Посилання на сайт"
FormConfiguration_menuAddContainerContext = "Додати каталог"
FormConfiguration_menuRemoveContext = "Видалити (DEL)"
FormConfiguration_menuResetContext = "Скинути (DEL)"
FormConfiguration_menuHideContext = "Приховати (F3)"
FormConfiguration_menuUnhideContext = "Відобразити (F3)"
FormConfiguration_menuCloneContext = "Дублювати"
FormConfiguration_menuEmphasizeContext = "Виділити (F4)"
FormConfiguration_menuUnemphasizeContext = "Зняти виділення (F4)"
FormConfiguration_menuExpandAll = "Розкрити всі папки (F11)"
FormConfiguration_menuCompressAll = "Згорнути всі папки (F12)"
FormConfiguration_menuUpLevel = "Перемістити на рівень вище (F8)"
FormConfiguration_menuOrderAZ = "Сортувати від А до Я (F9)"
FormConfiguration_menuOrderZA = "Сортувати від Я до А (F10)"
FormConfiguration_msg_UpToDateVersion = "Ви використовуєте останню версію"
FormConfiguration_msg_AutorunInfTitle = "Створення файлу Autorun.inf"
FormConfiguration_msg_AutorunInfTitleError = "Помилка створення файлу Autorun.inf"
FormConfiguration_msg_AutorunInfOnlyInRemovableDrives = "Створення файлу Autorun.inf можливе лише для змінних носіїв."
FormConfiguration_msg_AutorunInfAlreadyExists = "Autorun.inf вже існує. Бажаєте замінити старий файл на новий?"
FormConfiguration_msg_AutorunInfCreationSuccessful = "Autorun.inf успішно створено."
FormConfiguration_gesture = "Жести"
FormConfiguration_lblSelectGesture = "Виберіть жест для цієї програми"
FormConfiguration_picInfoGestures = "Виберіть жест з наступного списку.\r\nВи зможете запустити '{0}', натиснувши налаштовану кнопку миші та виконати жест курсором.\r\nАктивація цієї можливості може зіпсувати нормальну поведінку натискань кнопок миші."
FormConfiguration_Copy = "Копіювати"
FormConfiguration_CopyTip = "Натисніть CTRL, щоб створити копію"
FormConfiguration_DisabledFeature = "Функція не буде працювати, оскільки вона вимкнена в основних налаштуваннях."
FormLicense = "SyMenu Початкове налаштування"
FormLicense_btnAccept = "&Застосувати"
FormLicense_btnDecline = "&Відмовитися"
FormLicense_btnNext = "&Далі"
FormLicense_chkAccept = "Я згоден і приймаю ліцензійну угоду"
FormLicense_lblImportant = "ВАЖЛИВО! Встановивши цей прапорець і натиснувши кнопку Застосувати, ви приймаєте умови цієї ліцензійної угоди та погоджуєтеся дотримуватися їх."
FormLicense_chkAcceptPrivacy = "Я &приймаю цю умову"
FormLicense_lblImportantPrivacy = "ВАЖЛИВО! Встановивши прапорець нижче і натиснувши Прийняти, Ви приймаєте політику конфіденційності, умови ліцензії та згодні дотримуватися їх."
FormLicense_lblLangSelection = "Виберіть потрібну мову зі списку нижче."
FormLicense_chkUpdatedVersion = "Перевірити наявність нової версії під час запуску"
FormLicense_lblGenericOptions = "Виберіть потрібні налаштування. Ви можете змінити ці налаштування пізніше через форму конфігурації SyMenu."
FormLicense_chkEnableShortcut = "Включити менеджер гарячих клавіш\r\nЗа замовчуванням для SyMenu CTRL+F1, для пошуку SHIFT+CTRL+F1"
FormLicense_chkEnableStartMenuButton = "Змінити кнопку меню 'Пуск'"
FormLicense_chkEnableGestures = "Увімкнути менеджер жестів\r\nЗа замовчуванням: Права кнопка миші + стрілка вниз"
FormLicense_lblFontSize = "Встановіть потрібний розмір шрифту"
FormCredential = "SyMenu Повноваження"
FormCredential_lblUserName = "Ім'я користувача"
FormCredential_lblPassword = "Пароль"
FormCredential_lblDomain = "Домен"
FormCredential_lblCredentialTitle = "Додайте обліковий запис для запуску програм під іншим користувачем"
FormCredential_msg_RunAsWithoutCredentials = "Для 'Запустити як...' необхідно встановити альтернативний набір облікових даних."
FormUpdater = "SyMenu Оновлення"
FormUpdater_lblNewVersion = "Ви використовуєте SyMenu версії: {0}\r\nНова версія: {1}"
FormUpdater_lblUpdateAdvise = "SyMenu може автоматично встановити нову версію замість старої.\r\nВи хочете оновити програму зараз?"
FormUpdater_lblUpdateAdviseOnReadOnlyUnit = "SyMenu не може автоматично встановити нову версію, тому що зараз працює в режимі тільки для читання"
FormUpdater_error = "Помилка оновлення. Завантажте та оновіть SyMenu вручну."
FormUpdater_updaterExeNotFound = "'SyMenu.Updater.exe' не знайдено. Автоматичне оновлення неможливе."
FormUpdater_versionNotAvailable = "У вас остання версія програми."
FormUpdater_proxyAuthenticationRequired = "Відбулася помилка при перевірці нової версії. Ваш проксі вимагає авторизації. Для налаштування проксі перейдіть в меню Додатково -> Налаштування проксі."
FormUpdater_erroInOnlineCheck = "Відбулася помилка під час перевірки нової версії."
FormOptions = "SyMenu Налаштування"
FormOptions_btnCancel = "Скасувати"
FormOptions_btnApply = "Застосувати"
FormOptions_btnProxy = "Налаштування проксі"
FormOptions_btnStartMenuResetPosition = "Скинути"
FormOptions_chkSplashScreen = "Показувати заставку під час запуску"
FormOptions_chkStartMenuButton = "Показувати плаваючу іконку"
FormOptions_chkStartMenuButtonShowOnHover = "Показувати при наведенні курсору миші"
FormOptions_chkUpdatedVersion = "Перевірка оновлень *"
FormOptions_chkOverlayedTaskIcon = "Показувати букву диска на піктограмі на панелі завдань"
FormOptions_chkOverlayRandomColor = "Випадковий колір літери диска"
FormOptions_chkEnableShortcut = "Відслідковувати натискання клавіш швидкого доступу"
FormOptions_chkLogSyMenu = "Журнал SyMenu"
FormOptions_chkLogSyMenuTooltip = "Активує ведення журналу SyMenu.\r\nВи можете переглядати повний звіт у файлі SQLite, розташованому в папці Log."
FormOptions_chkLogActivities = "Журнал дій"
FormOptions_chkLogActivitiesTooltip = "Активує ведення журналу дій SyMenu.\r\nВи можете переглядати повний звіт у файлі SQLite, розташованому в папці Log."
FormOptions_chkBackupConfiguration = "Резервна копія файлів налаштувань"
FormOptions_chkTooltipTextTaskbarIcon = "Текст підказки значка на панелі завдань"
FormOptions_picTooltipTextTaskbarIconTooltip = "Ви можете встановити своє повідомлення, яке відображатиметься у вигляді спливаючої підказки на панелі завдань.\r\n\r\nМожна використовувати змінні:"
FormOptions_chkEnableGestures = "Увімкнути менеджер жестів"
FormOptions_lblMouseButtonGesture = "Кнопка миші:"
FormOptions_rdbMouseButtonMiddle = "Середня"
FormOptions_rdbMouseButtonRight = "Право"
FormOptions_grpGestureList = "Виберіть жест SyMenu"
FormOptions_grpPopupMenu = "Гарячі клавіші SyMenu"
FormOptions_lblShortcutForMenu = "Гаряча клавіша для SyMenu"
FormOptions_lblShortcutForSearch = "Гаряча клавіша для пошуку"
FormOptions_chkExtensionManager = "Менеджер розширень"
FormOptions_chkAutoexec = "Автозапуск *"
FormOptions_chkConfirmOnClose = "Підтверджувати вихід"
FormOptions_chkIncludeHostMenu = "Пошук у меню 'Пуск' Windows"
FormOptions_rdbSearchSyItem = "Шукати тільки в назвах елементів"
FormOptions_rdbSearchSyItemAndDescription = "Шукати в назвах та описах елементів"
FormOptions_chkSearchInsideNames = "Шукати тільки в іменах елементів"
FormOptions_chkSearchOrderedByExecutionCounter = "Сортувати за частотою використання"
FormOptions_lblHostItemNumber = "Кількість елементів, що відображаються"
FormOptions_chkTooltipOnItem = "Показувати спливаючу підказку елемента"
FormOptions_grpTooltipInformation = "Інформація в підказці, що спливає"
FormOptions_chkLargeItem = "Показувати великі елементи в меню пошуку"
FormOptions_grpLargeItemInformation = "Великі елементи"
FormOptions_chkLargeSyItem = "SyItem"
FormOptions_chkLargeHostItem = "Меню 'Пуск' Windows"
FormOptions_chkLargeIndexedFolder = "Індексована папка"
FormOptions_chkLargeFileSystem = "Файлова система"
FormOptions_chkRecentSyItems = "Запустити нещодавно використані елементи"
FormOptions_lblRecentItemNumber = "Показувати кількість нещодавно використовуваних елементів"
FormOptions_chkTooltipShortcut = "Ярлик"
FormOptions_chkTooltipDescription = "Опис"
FormOptions_chkTooltipPath = "Шлях"
FormOptions_chkTooltipWindowsCommand = "Команда Windows"
FormOptions_chkAutorunOnWindowsLogin = "Запускати SyMenu під час входу до Windows"
FormOptions_chkAutorunOnWindowsLoginUAC = "Визначає, чи буде SyMenu запущений із звичайними або підвищеними правами."
FormOptions_chkShowSystemHiddenFileFolder = "Показувати приховані системні файли та папки"
FormOptions_tabPageGeneral = "Загальні"
FormOptions_tabPageEvents = "Події"
FormOptions_tabPageMainMenu = "Меню"
FormOptions_tabPageSearch = "Пошук"
FormOptions_tabPageLanguage = "Мова"
FormOptions_tabPageSystem = "Система"
FormOptions_tabPageHotKeys = "Клавіші"
FormOptions_tabPageTheme = "Тема"
FormOptions_lblAvailableLanguages ​​= "Доступні мови"
FormOptions_lblStartupSettings = "Функції, доступні під час запуску SyMenu"
FormOptions_lblWindowsStartupSettings = "Функції доступні при запуску Windows (робить SyMenu не портативним)"
FormOptions_lblClosingSettings = "Функції, які спрацьовують при закритті SyMenu"
FormOptions_lblStartupException = "* Не виконається, якщо при запуску SyMenu затиснути SHIFT"
FormOptions_lblClosingException = "* Не виконається, якщо при закритті SyMenu затиснути SHIFT"
FormOptions_lblSystemInformation = "Інформація про систему"
FormOptions_lblComputerName = "Ім'я комп'ютера"
FormOptions_lblOSName = "Операційна система"
FormOptions_lblUserName = "Ім'я користувача"
FormOptions_lblProcessor = "Процесор"
FormOptions_lblSyMenuItems = "Кількість елементів SyMenu"
FormOptions_lblDelayAutoexec = "Інтервал запуску (секунд)"
FormOptions_lblSyPrograms = "Програми"
FormOptions_lblSyWinCommand = "Команд"
FormOptions_lblSyWebLink = "Інтернет посилань"
FormOptions_lblSyFolderLink = "Посилання на каталоги"
FormOptions_lblSyDocument = "Документи"
FormOptions_lblSySeparator = "Розділювачів"
FormOptions_lblSyLabel = "Ярликів"
FormOptions_lblMenuPosition = "Позиція меню"
FormOptions_rdbCenterScreenPosition = "По центру екрана"
FormOptions_rdbMousePosition = "Поруч із мишею"
FormOptions_rdbLeftCenterScreenPosition = "Зліва від центру екрана"
FormOptions_rdbLeftUpperScreenPosition = "Зліва зверху екрана"
FormOptions_rdbLeftLowerScreenPosition = "Зліва внизу екрана"
FormOptions_rdbRightCenterScreenPosition = "Праворуч від центру екрана"
FormOptions_rdbRightUpperScreenPosition = "Праворуч зверху екрана"
FormOptions_rdbRightLowerScreenPosition = "Дело внизу екрана"
FormOptions_lblMarquee = "Прокручування довгих назв"
FormOptions_rdbMarqueeNever = "Ніколи"
FormOptions_rdbMarqueeAlways = "Завжди"
FormOptions_rdbMarqueeOnFocus = "При наведенні"
FormOptions_MarqueeTooltipTitle = "Прокручування довгих назв елементів"
FormOptions_MarqueeTooltip = "'Ніколи' - повністю відключає прокручування;\r\n'Завжди' - завжди прокручує довгі елементи вправо і зупиняє їх, коли вказівник наведено на назву;\r\n'При наведенні' - прокручує довгі назви тільки при наведенні вказівника ."
FormOptions_btnThemePreset1 = "Сірий"
FormOptions_btnThemePreset2 = "Оливкова"
FormOptions_btnThemePreset3 = "Блакитний"
FormOptions_btnThemePreset4 = "Чорний"
FormOptions_btnThemePreset5 = "Помаранчевий"
FormOptions_btnThemePreset6 = "Білий"
FormOptions_grpPresets = "Стандартні стилі"
FormOptions_lblColorTitle = "Заголовок"
FormOptions_lblColorForeground = "Елемент"
FormOptions_lblColorLabel = "Колір ярлика"
FormOptions_lblColorBackgroundImage = "Фон іконок"
FormOptions_lblColorGradient1 = "1-й градієнт фону"
FormOptions_lblColorGradient2 = "2й градієнт фону"
FormOptions_lblColorBorder = "Рамка вікна"
FormOptions_lblColorSeparator = "Розділювач"
FormOptions_lblColorSelectorGradient1 = "1-й градієнт виділення"
FormOptions_lblColorSelectorGradient2 = "2й градієнт виділення"
FormOptions_lblColorSelectorBorder = "Рамка виділення"
FormOptions_grpTransparency = "Прозорість"
FormOptions_grpFontSize = "Розмір шрифту"
FormOptions_chkShowMenuShadow = "Показувати тінь"
FormOptions_chkSkinOnForms = "Шаблони Тем"
FormOptions_lblApplicationIcons = "Іконка програми, що налаштовується"
FormOptions_applicationIcons = "Іконка, що настроюється"
FormOptions_applicationIconDefault = "Натисніть, щоб змінити стандартну іконку (підтримуються: .exe, .dll, .ico файли)."
FormOptions_applicationIconCustom = "Натисніть, щоб повернути стандартну іконку."
FormOptions_btnFullListProgram = "Весь перелік"
FormOptions_saveItemsReport = "Зберегти звіт."
FormOptions_menuStructure = "Структура меню"
FormOptions_tabPageStructure = "Структура"
FormOptions_picInfoMenuStructure = "Ви можете вибрати потрібну структуру меню.\r\nБазова структура показує лише основні вбудовані функції, в той час як розширена показує все."
FormOptions_rdbMenuStructureBase = "Базовий"
FormOptions_rdbMenuStructureAdvanced = "Просунутою"
FormOptions_lblResetStructure = "Скинути структуру меню до"
FormOptions_lblMenuStructureLibrary = "Доступні елементи"
FormOptions_msg_LangFileTitleError = "Помилка у файлі локалізації"
FormOptions_msg_LangFileDefaultError = "Вийшла нова версія файлу локалізації '{0}'."
FormOptions_msg_LangFileCustomError = "Доступна нова версія файлу локалізації: {0}.\r\nБудь ласка, завантажте файл із веб-сайту SyMenu.\r\nЯкщо ви бажаєте відкрити сайт SyMenu зараз, натисніть OK, інакше Скасувати."
FormOptions_msg_LangFileNotFound = "'{0}' файл перекладу не знайдений у каталозі локалізацій SyMenu {1}.\r\nБудь ласка, завантажте його в пакеті SyMenu.\r\nНатисніть ОК, щоб відкрити сайт SyMenu зараз, або виберіть Скасувати."
FormOptions_msg_LangNotOfficialTitle = "Не офіційний переклад"
FormOptions_msg_LangNotOfficial = "Переклад на {0} мову застарілий і не повний. Якщо ви знаєте {0} та англійську мову і хочете стати перекладачем SyMenu, дайте нам знати через сайт SyMenu. Дякуємо!"
FormProxy = "SyMenu Проксі"
FormProxy_picInfoPassword = "Ваш пароль буде збережено у відкритому вигляді у файлі налаштувань SyMenu. Вказуйте його на свій страх і ризик."
FormProxy_lblTitle = "Налаштування проксі"
FormProxy_btnDeleteSelected = "Видалити"
FormProxy_btnAddNew = "Додати"
FormProxy_lblName = "Ідентифікатор"
FormProxy_lblUrl = "Адреса проксі"
FormProxy_lblUserName = "Ім'я користувача"
FormProxy_lblPassword = "Пароль"
FormCommand_btnRepeat = "Повторити команду"
FormCommand_btnExit = "Закрити"
FormCommand_lblExecutionState_Wait = "Команда виконується. Будь ласка, чекайте..."
FormCommand_lblExecutionState_Completed = "Команда виконана"
FormCommand_btnExternalCmd = "Виконати в консолі"
FormTaskBar_elevatedModeTooltip = "SyMenu запущено в режимі адміністратора."
FormTaskBar_notifyIconText = "Клацніть правою кнопкою миші по іконці, щоб відкрити SyMenu"
FormTaskBar_notifyIcon1Wait = "Зачекайте, поки SyMenu завантажить елементи"
FormTaskBar_textBoxSearch = "Пошук..."
FormTaskBar_textBoxSearchTooltip = "Натисніть F3 для переключення між пошуком у SyMenu або у файловій системі"
FormTaskBar_firstTimeOnSyMenu = "Це ваш перший запуск SyMenu.\r\nНатисніть значок SyMenu і виберіть 'Інструменти - отримати нові програми", щоб додати нові програми з репозиторію SyMenu, або виберіть 'Інструменти - Конфігурація' для отримання додаткових параметрів."
FormTaskBar_mainAlert1 = "Для роботи SyMenu потрібно .NET Framework не нижче 2.0."
FormTaskBar_mainAlert2 = "SyMenu вже запущено."
FormTaskBar_mainAlert3 = "SyMenu не може бути запущений із вказаного місця.
FormTaskBar_mainAlert4 = "SyMenu було оновлено.\r\nЯкщо хочете переглянути історію версій на сайті SyMenu, натисніть OK, інакше - Скасувати."
FormTaskBar_menuStart = "Пошук елементів"
FormTaskBar_syMenuItems = "Елементи SyMenu"
FormTaskBar_mycomputerItems = "Мій комп'ютер"
FormTaskBar_hostPcItems = "Програми Windows"
FormTaskBar_controlPanelItems = "Панель керування"
FormTaskBar_hostPcTools = "Інструменти Windows"
FormTaskBar_menuTools = "Інструменти"
FormTaskBar_menuConfiguration = "Налаштування"
FormTaskBar_menuRecentFiles = "Недавні файли"
FormTaskBar_menuMostExecutedFile = "Часті програми"
FormTaskBar_menuUpdate = "Перевірити поновлення"
FormTaskBar_menuReload = "Перезавантажити"
