
;Language file model
KeyLoggerHook_disableKLLabel = "Anahtar Logger'ı Devre Dışı Bırak"
ExtensionManagerService_enableExtManagerLabel = "Uzantı Yöneticisini Etkinleştir"
ExtensionManagerService_disableExtManagerLabel = "Uzantı Yöneticisini Devre Dışı Bırak"
ExtensionManager_Tooltip_Title = "Uzantı Yöneticisi etkin programları"
ExtensionManager_Tooltip_Activated = "Etkinleştirildi:"
ExtensionManager_Tooltip_NotActivated = "Etkin değil:"
FormExtensionManager = "SyMenu Uzantı Yöneticisi"
FormExtensionManager_lblOpenWithTitle = "Bu dosyayı nasıl açabilirsiniz?"
FormExtensionManager_extensionManagerErrorTitle = "Uzantı yöneticisi hatası"
FormExtensionManager_extensionManagerError = "Uzantı yöneticisi dosyayı yönetemedi: {0}"
Autoexec_TooltipTitle = "Autoexec etkinleştirilmiş programlar"
FormConfiguration_ToolTipText_NotImplemented = "Uygulanmadı"
FormConfiguration_lblWorkingDir = "Çalışma Dizini"
FormConfiguration_lblEnvironmentVariables = "Ortam Değişkenleri"
FormConfiguration_lblEnvironmentVariablesTooltip = "Bu öğe için ortam değişkenlerini ayarlayabilirsiniz. \ R \ nBu değişkenin (APPDATA, LOCALAPPDATA, ProgramData, ProgramFiles ...) üzerine yazabilir veya kendi özel değişkenlerinizi oluşturabilirsiniz. \ R \ n Evrensel birim Tanımlayıcı ve göreceli yolların tümü desteklenir. \ R \ nBir satırı bir # karakterin önüne ekleyebilirsiniz. \ R \ nHer değişkeni tek bir satıra yerleştirmeniz gerekir. \ R \ n \ r \ n # Çevre değişkenleri örneği \ r \ NTEMP =. \ Temp \ r \ nAPPDATA =. \ LocalRoaming "
FormConfiguration_lblPathIcon = "Simge Yolu"
FormConfiguration_btnPathIconTooltip = "Simgelere gözat"
FormConfiguration_btnPathTooltip = "SyItem için Gözat"
FormConfiguration_btnVersion = "Program sürümünü yeniden yükle"
FormConfiguration_btnDescription = "Açıklamayı yeniden yükle"
FormConfiguration_btnFolderSelector = "Varsayılan klasörü seçin simgesi"
FormConfiguration_btnFaviconDownload = "Favicon web sitesinden indir"
FormConfiguration_lblName = "İsim"
FormConfiguration_chkRunAsAdmin = "Yükseltildi"
FormConfiguration_chkOutputCmd = "Çıkış Komutu"
FormConfiguration_chkOutputCmdTooltip = "Komut sonucunu bir konsol penceresinde göster \ r \ n 'Otomatik yürütme kapat' ile uyumlu değil"
FormConfiguration_chkCreateDesktopShortcut = "Masaüstü kısayolu"
FormConfiguration_chkCreateDesktopShortcutTooltip = "SyMenu başlangıcında masaüstünüzde bu program için geçici kısayol oluşturun. Symenu kapanışında kısayol kaldırılacak"
FormConfiguration_chkAutoExecuteOnStart = "Başlatmada otomatik tamamlama"
FormConfiguration_chkAutoExecuteOnClose = "Başlatmada otomatik tamamlamama"
FormConfiguration_chkOneInstanceOnly = "Yalnızca Tek Örneklik"
FormConfiguration_chkOneInstanceOnlySuppressNotification = "Bildirimi bastır"
FormConfiguration_chkOneInstanceOnlyTooltip = "Bu programı tek seferde çalıştır"
FormConfiguration_chkSearchableFolder = "Aranabilir"
FormConfiguration_chkSearchableFolderTooltip = "Arama aracının klasördeki ve alt klasörlerdeki dosyalarda arama yapmasına izin vermek için işaretleyin"
FormConfiguration_chkLinkableFolder = "Bağlantı olarak göster"
FormConfiguration_chkLinkableFolderTooltip = "İşaretlenirse klasör tıklanabilir, aksi takdirde içeriği doğrudan bağlam menüsünden incelenebilir"
FormConfiguration_chkSeparateLauncher = "Ayrı başlatıcı"
FormConfiguration_chkSeparateLauncherTooltip = "İşaretlenirse, bağlam menüsünde bu konteynere bir tıklama yapılırsa, tüm alt öğelerle bağımsız bir pencere oluşturur"
FormConfiguration_lblPath = "Yol"
FormConfiguration_lblWincommand = "Komut"
FormConfiguration_chkAdvanced = "Gelişmiş parametreleri etkinleştir"
FormConfiguration_chkAdvancedTooltip = "Öğe yürütme ortamını yapılandırmak için gelişmiş parametrelerin girdisini etkinleştirin"
FormConfiguration_tabPageAdvancedParams = "Gelişmiş"
FormConfiguration_tabPageAdditionalParams = "Ek Params"
FormConfiguration_lblParam = "Program argümanları (gerekirse çift tırnak işareti ile çevrelenir)"
FormConfiguration_lblDescription = "Açıklama"
FormConfiguration_lblShortcut = "Kısayol"
FormConfiguration_lblRun = "İşlemler"
FormConfiguration_lblVersion = "Sürüm"
FormConfiguration_lblWindowStyle = "Pencere stili"
FormConfiguration_lnkProgramUrlVisit = "Web sitesini ziyaret et"
FormConfiguration_picInfoShortcutTitle = "Program Kısayol"
FormConfiguration_picInfoShortcut = "Metin kutusuna odaklanın ve tercih ettiğiniz kısayolu seçin. {0} İzin verilen tuş değiştiricisi: CTRL, ALT, SHIFT ve Windows tuşu. {0} Kısayol yöneticisinin Gelişmiş - Seçenekler menüsünde etkinleştirilip etkinleştirilmediğini kontrol edin.
FormConfiguration_picInfoAutoExecuteOnStartTooltip = "SyMenu başlatma işlemi sırasında geçerli öğeyi otomatik olarak yürütün. \ R \ nBir otomatik rutini, \ r \ ntextbox'daki adlarını kullanarak (virgül, noktalı virgül veya boşluk ayırıcı olarak kullanın) belirli bilgisayarlarla sınırlandırabilirsiniz."
FormConfiguration_picInfoAutoExecuteOnCloseTooltip = "SyMenu kapanışında geçerli öğeyi otomatik olarak yürütün. \ R \ nBir otomatik gerçekleştirmeyi, belirli bir bilgisayara aşağıdaki \ r \ ntextbox'daki adlarını kullanarak ayırın (virgül, noktalı virgül veya boşluk ayırıcı olarak kullanın)."
FormConfiguration_chkAutoExecuteUAC = "Öğenin normal veya yükseltilmiş modda çalıştırılıp çalıştırılmayacağını tanımlar. \ R \ n SyMenu yükseltilmiş modda çalışıyorsa, öğe bu ayardan bağımsız olarak ayrıcalığı devralır."
FormConfiguration_lblFirstStart = "Symenu'daki ilk kez. \ R \ n Öğe yöneticisi menüsünden 'Yeni uygulamalar al' seçeneğini tıklayın, aksi takdirde sisteminizden sol kutuya yeni öğeler sürükleyip bırakın veya 'Öğe Yöneticisi' menüsü aracılığıyla programları içe aktarın - 'Toplu iş Tadını çıkarmak için 'ithal et'.
FormConfiguration_lblEntityDescription = "Varlık Açıklaması"
FormConfiguration_fileToolStripMenuItem = "&Dosya"
FormConfiguration_resetToolStripMenuItem = "& Sıfırla"
FormConfiguration_saveToolStripMenuItem = "& Kaydet"
FormConfiguration_saveExitToolStripMenuItem = "Kaydet ve & Çıkış"
FormConfiguration_menuImport = "Toplu içe aktarma"
FormConfiguration_menuOrphans = "Bağlantısız tara"
FormConfiguration_menuAddLabelContext = "Etiket Ekle"
FormConfiguration_menuAddSeparatorContext = "Ayırıcı Ekle"
FormConfiguration_itemManagerToolStripMenuItem = "& Öğe Yöneticisi"
FormConfiguration_advancedToolStripMenuItem = "& Gelişmiş"
FormConfiguration_helpToolStripMenuItem = "& Yardım"
FormConfiguration_autorunInfoToolStripMenuItem = "Autorun.inf'yi Oluşturun"
FormConfiguration_aboutSyMenuToolStripMenuItem = "SyMenu Hakkında"
FormConfiguration_creditsSyMenuToolStripMenuItem = "Krediler"
FormConfiguration_helpSyMenuToolStripMenuItem = "SyMenu Yardımı"
FormConfiguration_donationToolStripMenuItem = "Paypal ile Bağış Yap"
FormConfiguration_facebookToolStripMenuItem = "Facebook SyMenu"
FormConfiguration_linkedInToolStripMenuItem = "SyMenu on LinkedIn"
FormConfiguration_updateSyMenusToolStripMenuItem = "Güncelleme Kontrolü"
FormConfiguration_optionsToolStripMenuItem = "Seçenekler"
FormConfiguration_visitSyMenusToolStripMenuItem = "SyMenu Web Sitesi"
FormConfiguration_visitForumToolStripMenuItem = "SyMenu Forumu"
FormConfiguration_visitChangelogToolStripMenuItem = "Değişiklik Web Sayfası"
FormConfiguration_chkExtensionManager = "Uzantı Yöneticisi"
FormConfiguration_chkExtensionManagerTooltip = "SyMenu Extension Manager'ı etkinleştir / devre dışı bırak, kayıtlı bir dosya uzantılarını değiştirmenize izin verir"
FormConfiguration_btnSave = "Kaydet"
FormConfiguration_btnSaveTooltip = "Geçerli menü yapılandırmasını kaydet"
FormConfiguration_btnResetForm = "Sıfırla"
FormConfiguration_btnResetTooltip = "En son kaydedilen menü yapılandırmasına sıfırlama"
FormConfiguration_btnDonateTooltip = "SyMenu gelişimini desteklemek için bağış yapın"
FormConfiguration_btnSaveExit = "Kaydet ve & Çıkış"
FormConfiguration_btnSaveExitTooltip = "Geçerli menü yapılandırmasını kaydedin ve çıkın"
FormConfiguration_btnExecuteItem = "Geçerli öğeyi yürütün"
FormConfiguration_btnExecuteElevatedItem = "Geçerli öğeyi yükseltilmiş modda çalıştır"
FormConfiguration_btnOpenFolderItem = "Geçerli madde kapsayıcısı klasörünü aç"
FormConfiguration_btnRunAsItem = "Farklı kimlik bilgileriyle geçerli öğeyi yürütün"
FormConfiguration_btnPropertiesItem = "Geçerli maddenin özelliklerini göster"
FormConfiguration_statusLabelDiskSpace_Working = "Çalışıyor ..."
FormConfiguration_statusLabelDiskSpace_DiskSpace = "{0} {1: 0.0} / {2: 0.0} GB'da boş alan"
FormConfiguration_statusLabelNetworkDrive = "Ağ Sürücüsü"
FormConfiguration_openFileDialog_Icon = "Dosya simgesini veya simgesini içeren dosyayı seçin"
FormConfiguration_openFileDialog_SelectFile = "Dosyayı seç"
FormConfiguration_folderBrowserDialog_SelectFolder = "Klasörü seçin"
FormConfiguration_folderBrowserDialog_SelectWorkingDir = "Çalışan dir klasörünü seçin"
FormConfiguration_msg_RemoveItemAndChildren = "'{0}' öğesini ve içerilen tüm öğeleri kaldırdığınızdan emin misiniz?"
FormConfiguration_msg_Remove = "Kaldır"
FormConfiguration_msg_HideItemAndChildren = "Öğe ve içerilen tüm öğeleri '{0}' gizlediğinize emin misiniz?"
FormConfiguration_msg_Hide = "Gizle"
FormConfiguration_msg_ErrorExt = "Sağlanan uzantının doğru şekli yok"
FormConfiguration_msg_ErrorInvalidUrl = "Geçersiz url. Kabul edilen urller http: // veya https: // veya ftp: // veya www ile başlar."
FormConfiguration_menuAddProgramContext = "Program Ekle"
FormConfiguration_menuAddDocumentContext = "Belge Ekle"
FormConfiguration_menuAddWinCmdContext = "Windows Komutu Ekle"
FormConfiguration_menuAddFolderContext = "Klasöre Bağlantı Ekle"
FormConfiguration_menuAddUrlContext = "Web Url'ını Ekle"
FormConfiguration_menuAddContainerContext = "Konteyner Ekle"
FormConfiguration_menuRemoveContext = "Öğeyi kaldır (DEL)"
FormConfiguration_menuResetContext = "Öğeyi sıfırla (DEL)"
FormConfiguration_menuHideContext = "Öğeyi gizle (F3)"
FormConfiguration_menuUnhideContext = "Öğeyi göster (F3)"
FormConfiguration_menuCloneContext = "Öğeyi klonla"
FormConfiguration_menuEmphasizeContext = "Öğeyi vurgula (F4)"
FormConfiguration_menuUnemphasizeContext = "Baş aşağı öğe (F4)"
FormConfiguration_menuExpandAll = "Tüm klasörleri genişlet (F11)"
FormConfiguration_menuCompressAll = "Tüm klasörleri sıkıştır (F12)"
FormConfiguration_menuUpLevel = "Öğeyi yukarı taşı (F8)"
FormConfiguration_menuOrderAZ = "A'dan Z'ye öğeleri sıralama (F9)"
FormConfiguration_menuOrderZA = "Z'den A'ya öğeleri sıralama (F10)"
FormConfiguration_msg_UpToDateVersion = "En son sürümü kullanıyorsunuz"
FormConfiguration_msg_AutorunInfTitle = "Autorun.inf oluşturulması"
FormConfiguration_msg_AutorunInfTitleError = "Autorun.inf oluşturma hatası"
FormConfiguration_msg_AutorunInfOnlyInRemovableDrives = "Autorun.inf yalnızca SyMenu çıkarılabilir bir sürücüden çalıştırılırsa kullanılabilir."
FormConfiguration_msg_AutorunInfAlreadyExists = "Taşınabilir sürücünüzde Autorun.inf zaten var. Yeni bir sürücüyle üzerine yazmak ister misiniz?"
FormConfiguration_msg_AutorunInfCreationSuccessful = "Autorun.inf başarıyla oluşturuldu."
FormConfiguration_gesture = "Hareket"
FormConfiguration_lblSelectGesture = "Geçerli program için bir jest seçin"
FormConfiguration_picInfoGestures = "Aşağıdaki listeden bir hareket seçin. \ R \ nAyarılmış fare düğmesini tıklayıp hareketi gerçekleştirerek '{0}' uygulamasını başlatabileceksiniz. \ R \ nBu özelliğin etkinleştirilmesi, bazı normal davranışları devre dışı bırakabilir Fare düğmesi. "
FormConfiguration_Copy = "Kopya"
FormConfiguration_CopyTip = "Bir kopya oluşturmak için CTRL tuşuna basın"
FormConfiguration_DisabledFeature = "Genel seçenekler formunda devre dışı bırakıldığından bu özellik hiçbir etkisi olmaz"
FormLicense = "SyMenu İlk yapılandırma"
FormLicense_btnAccept = "Kabul Et"
FormLicense_btnDecline = "& Reddet"
FormLicense_btnNext = "& Sonraki"
FormLicense_chkAccept = "Lisans koşullarını kabul edip kabul ediyorum"
FormLicense_lblImportant = "Önemli: aşağıdaki onay kutusunu işaretleyerek ve kabul Et'i tıklatarak, bu Lisans koşullarını kabul edersiniz ve bunlara bağlı kalmayı ve bunlara uymayı kabul edersiniz."
FormLicense_chkAcceptPrivacy = "Ben bu koşulu kabul ediyorum"
FormLicense_lblImportantPrivacy = "ÖNEMLİ: Aşağıdaki onay kutusunu işaretleyip Kabul et seçeneğini tıklayarak gizlilik politikalarını kabul edersiniz."
FormLicense_lblLangSelection = "Tercih ettiğiniz dili aşağıdaki listeden seçin."
FormLicense_chkUpdatedVersion = "Başlangıçta yeni bir sürüm olup olmadığını kontrol edin"
FormLicense_lblGenericOptions = "Tercih edilen seçeneklerinizi seçin. Bu seçenekleri daha sonra SyMenu yapılandırma formu ile değiştirmek mümkündür."
FormLicense_chkEnableShortcut = "Kısayol yöneticisini etkinleştirin \ r \ nDiemens for SyMenu CTRL + F1, arama için varsayılan SHIFT + CTRL + F1"
FormLicense_chkEnableStartMenuButton = "Başlat menüsü düğmesini değiştir"
FormLicense_chkEnableGestures = "Jestleri yönetici etkinleştir \ r \ nSyMenu varsayılan: Sağ düğme + aşağı taşı"
FormLicense_lblFontSize = "Tercih ettiğiniz yazı tipi boyutunu ayarlayın"
FormCredential = "SyMenu - Kimlik Bilgileri"
FormCredential_lblUserName = "Kullanıcı Adı"
FormCredential_lblPassword = "Parola"
FormCredential_lblDomain = "Etki Alanı"
FormCredential_lblCredentialTitle = "SyItem'i yürütmek için alternatif kimlik bilgisi"
FormCredential_msg_RunAsWithoutCredentials = "RunAs, alternatif bir kimlik bilgisi kümesinin belirtilmiş olması gerekiyor."
FormUpdater = "SyMenu Güncelleme Sürümü"
FormUpdater_lblNewVersion = "SyMenu sürümü: {0} \ r \ nYeni sürümü: {1}"
FormUpdater_lblUpdateAdvise = "SyMenu yeni sürümü otomatik olarak geçerli klasöre yükleyebilir. \ R \ n \ r \ n Güncelleme işlemini şimdi başlatmak istiyor musunuz?"
FormUpdater_lblUpdateAdviseOnReadOnlyUnit = "Şu anda salt okunur modda çalıştığı için SyMenu yeni sürümü otomatik olarak kuramaz"
FormUpdater_error = "Güncelleme işlemi hatası. Lütfen elle SyMenu'yu indirip kurun."
FormUpdater_updaterExeNotFound = "'SyMenu.Updater.exe' bulunamadı Güncelleme işlemi devam edemiyor."
FormUpdater_versionNotAvailable = "Yeni sürüm mevcut değil."
FormUpdater_proxyAuthenticationRequired = "Yeni sürüm için on line kontrol sırasında bir hata oluştu Proxy sunucunuzun kimlik doğrulamasına ihtiyacı var. Sisteme mevcut proxy için geçerli kimlik bilgilerini sağlamak için lütfen Advanced - Options - Startup - Proxy" ye gidin. "
FormUpdater_erroInOnlineCheck = "Yeni sürüm için on line kontrol sırasında bir hata oluştu."
FormOptions = "SyMenu Seçenekler"
FormOptions_btnCancel = "İptal et"
FormOptions_btnApply = "Uygula"
FormOptions_btnProxy = "Proxy"
FormOptions_btnStartMenuResetPosition = "Sıfırla"
FormOptions_chkSplashScreen = "Açılış ekranı"
FormOptions_chkStartMenuButton = "Başlat menüsü düğmesi"
FormOptions_chkStartMenuButtonShowOnHover = "Fareyle üzerine gelmek için fareyle göster"
FormOptions_chkUpdatedVersion = "Sürüm Denetle *"
FormOptions_chkOverlayedTaskIcon = "Görev simgesine harf harf harfi bindirmeli"
FormOptions_chkOverlayRandomColor = "Üstgeçme rengini rasgele seç"
FormOptions_chkEnableShortcut = "Kısayol yöneticisini etkinleştir"
FormOptions_chkLogSyMenu = "Giriş SyMenu"
FormOptions_chkLogSyMenuTooltip = "SyMenu günlüğünü etkinleştirin. \ R \ nGünlük klasöründe bulunan bir SQLite dosyasında eksiksiz bir rapor bulacaksınız."
FormOptions_chkLogActivities = "Günlük aktiviteleri"
FormOptions_chkLogActivitiesTooltip = "Faaliyetlerinizin SyMenu'da günlüğe kaydedilmesini etkinleştirin. \ R \ nGünlük klasöründe bulunan bir SQLite dosyasında eksiksiz bir rapor bulacaksınız."
FormOptions_chkBackupConfiguration = "Yapılandırma dosyalarını yedekle"
FormOptions_chkTooltipTextTaskbarIcon = "Görev çubuğu simgesindeki araç ipucu metni"
FormOptions_picTooltipTextTaskbarIconTooltip = "SyMenu görev çubuğu simgesinde bir araç ipucu olarak görünecek özel bir mesaj ayarlayabilirsiniz. \ R \ n \ r \ nSatıcı değişkenleri (çalışma zamanında değiştirilir):"
FormOptions_chkEnableGestures = "Hareketleri yönetici etkinleştir"
FormOptions_lblMouseButtonGesture = "Farenin düğmesi:"
FormOptions_rdbMouseButtonMiddle = "Orta"
FormOptions_rdbMouseButtonRight = "Doğru"
FormOptions_grpGestureList = "SyMenu hareketini seçin"
FormOptions_grpPopupMenu = "SyMenu kısayolu"
FormOptions_lblShortcutForMenu = "SyMenu için Kısayol"
FormOptions_lblShortcutForSearch = "Arama kısayolu"
FormOptions_chkExtensionManager = "Uzantı Yöneticisi"
FormOptions_chkAutoexec = "Otomatik yürütme *"
FormOptions_chkConfirmOnClose = "Yakınınızda onayla"
FormOptions_chkIncludeHostMenu = "Windows Başlat Menüsünden girdileri ara (host pc)"
FormOptions_rdbSearchSyItem = "Sadece öğe adlarını ara"
FormOptions_rdbSearchSyItemAndDescription = "Öğe adlarını ve açıklamalarını ara"
FormOptions_chkSearchInsideNames = "Öğe adlarında arama"
FormOptions_chkSearchOrderedByExecutionCounter = "Bulunan öğeleri yürütme sayacına göre sırala"
FormOptions_lblHostItemNumber = "Gösterilecek öğe sayısı"
FormOptions_chkTooltipOnItem = "Araç ipucunu öğe girişlerinde göster"
FormOptions_grpTooltipInformation = "Araç ipucu bilgileri"
FormOptions_chkLargeItem = "Arama maddesindeki büyük öğe girişlerini göster"
FormOptions_grpLargeItemInformation = "Büyük Öğeler"
FormOptions_chkLargeSyItem = "SyItem"
FormOptions_chkLargeHostItem = "Windows Başlat menüsü"
FormOptions_chkLargeIndexedFolder = "Dizine eklenmiş klasör"
FormOptions_chkLargeFileSystem = "Dosya sistemi"
FormOptions_chkRecentSyItems = "Son etkinleştir"
FormOptions_lblRecentItemNumber = "Gösterilecek son öğe sayısı"
FormOptions_chkTooltipShortcut = "Kısayol"
FormOptions_chkTooltipDescription = "Açıklama"
FormOptions_chkTooltipPath = "Yol"
FormOptions_chkTooltipWindowsCommand = "Windows komutu"
FormOptions_chkAutorunOnWindowsLogin = "SyMenu'yu Windows oturumunda başlatın"
FormOptions_chkAutorunOnWindowsLoginUAC = "SyMenu'nun normal veya yükseltilmiş modda başlatılıp kullanılmayacağını tanımlar."
FormOptions_chkShowSystemHiddenFileFolder = "Sistem gizli dosyalarını ve klasörünü göster"
FormOptions_tabPageGeneral = "Genel"
FormOptions_tabPageEvents = "Etkinlikler"
FormOptions_tabPageMainMenu = "Menü"
FormOptions_tabPageSearch = "Arama"
FormOptions_tabPageLanguage = "Dil"
FormOptions_tabPageSystem = "Sistem"
FormOptions_tabPageHotKeys = "Kısayol tuşları"
FormOptions_tabPageTheme = "Tema"
FormOptions_lblAvailableLanguages = "Mevcut diller"
FormOptions_lblStartupSettings = "SyMenu başlatmada etkinleştirilecek işlevler"
FormOptions_lblWindowsStartupSettings = "Windows başlangıçta etkinleştirilecek işlevler (SyMenu'yu taşınabilir yapmak")
FormOptions_lblClosingSettings = "SyMenu kapanışında etkinleştirilecek işlevler"
FormOptions_lblStartupException = "* SyMenu başlatmada SHIFT tuşuna basıldığında çalıştırmayın"
FormOptions_lblClosingException = "* SyMenu kapanışında SHIFT tuşuna basıldığında çalıştırmayın"
FormOptions_lblSystemInformation = "Sistem Bilgisi"
FormOptions_lblComputerName = "Bilgisayar Adı"
FormOptions_lblOSName = "OS Adı"
FormOptions_lblUserName = "Kullanıcı Adı"
FormOptions_lblProcessor = "İşlemci"
FormOptions_lblSyMenuItems = "SyMenu Öğeleri"
FormOptions_lblDelayAutoexec = "Aralıklar (saniye)"
FormOptions_lblSyPrograms = "Programlar"
FormOptions_lblSyWinCommand = "Komutlar"
FormOptions_lblSyWebLink = "Web Bağlantıları"
FormOptions_lblSyFolderLink = "Klasör Bağlantıları"
FormOptions_lblSyDocument = "Belgeler"
FormOptions_lblSySeparator = "Ayırıcılar"
FormOptions_lblSyLabel = "Etiketler"
FormOptions_lblMenuPosition = "Menü konumu"
FormOptions_rdbCenterScreenPosition = "Merkez ekran"
FormOptions_rdbMousePosition = "Farenin konumu"
FormOptions_rdbLeftCenterScreenPosition = "Sol orta ekran"
FormOptions_rdbLeftUpperScreenPosition = "Sol üst ekran"
FormOptions_rdbLeftLowerScreenPosition = "Sol alt ekran"
FormOptions_rdbRightCenterScreenPosition = "Sağ orta ekran"
FormOptions_rdbRightUpperScreenPosition = "Sağ üst ekran"
FormOptions_rdbRightLowerScreenPosition = "Sağ alt ekran"
FormOptions_lblMarquee = "Öğeyi sağa kaydır"
FormOptions_rdbMarqueeNever = "Hiçbir zaman"
FormOptions_rdbMarqueeAlways = "Her zaman"
FormOptions_rdbMarqueeOnFocus = "Odak noktasına"
FormOptions_MarqueeTooltipTitle = "Öğeleri kaydır"
FormOptions_MarqueeTooltip = "Hiçbir zaman seçeneği kaydırmayı tamamen engelliyor. \ R \ nHer zaman uzun menzilli öğeler tüm öğeleri doğru kaydırmaya zorlar ve odaklandıklarında durdurur. \ R \ n Odak odağı seçeneği, daha uzun öğelerin yalnızca odaklanmış olduklarında kaydırılmasını zorlar."
FormOptions_btnThemePreset1 = "Gri"
FormOptions_btnThemePreset2 = "Zeytin"
FormOptions_btnThemePreset3 = "Mavi"
FormOptions_btnThemePreset4 = "Siyah"
FormOptions_btnThemePreset5 = "Turuncu"
FormOptions_btnThemePreset6 = "Beyaz"
FormOptions_grpPresets = "Varsayılan temalar"
FormOptions_lblColorTitle = "Başlık rengi"
FormOptions_lblColorForeground = "Öğe rengi"
FormOptions_lblColorLabel = "Etiket rengi"
FormOptions_lblColorBackgroundImage = "Resimler arka plan rengi"
FormOptions_lblColorGradient1 = "Arka plan rengi 1"
FormOptions_lblColorGradient2 = "Arka plan rengi 2"
FormOptions_lblColorBorder = "Kenarlık rengi"
FormOptions_lblColorSeparator = "Ayırıcı rengi"
FormOptions_lblColorSelectorGradient1 = "Seçici renk 1"
FormOptions_lblColorSelectorGradient2 = "Seçici renk 2"
FormOptions_lblColorSelectorBorder = "Seçici kenarlık rengi"
FormOptions_grpTransparency = "Şeffaflık"
FormOptions_grpFontSize = "Yazı tipi boyutu"
FormOptions_chkShowMenuShadow = "Gölge göster"
FormOptions_chkSkinOnForms = "Temalı formlar"
FormOptions_lblApplicationIcons = "Özelleştirilebilir uygulama simgeleri"
FormOptions_applicationIcons = "Özelleştirilebilir simgeler"
FormOptions_applicationIconDefault = "Varsayılan simgeyi değiştirmek için tıklayın (kaynaklara izin ver: .exe, .dll, .ico dosyaları)."
FormOptions_applicationIconCustom = "Varsayılan simgeyi sıfırlamak için tıklayın."
FormOptions_btnFullListProgram = "Tam liste"
FormOptions_saveItemsReport = "Raporu kaydedin."
FormOptions_menuStructure = "Menü yapısı"
FormOptions_tabPageStructure = "Yapı"
FormOptions_picInfoMenuStructure = "Tercih ettiğiniz menü yapısını seçebilirsiniz. \ R \ nBasın yapısında sadece gerekli yerleşik öğeler gösterilirken gelişmiş olanlar her şeyi gösterir."
FormOptions_rdbMenuStructureBase = "Taban"
FormOptions_rdbMenuStructureAdvanced = "Gelişmiş"
FormOptions_lblResetStructure = "Menü yapısını sıfırlama"
FormOptions_lblMenuStructureLibrary = "Kullanılabilir öğeler"
FormOptions_msg_LangFileTitleError = "Dil dosyası hatası"
FormOptions_msg_LangFileDefaultError = "{0} dil dosyasının yeni bir sürümü piyasaya çıktı. \ R \ nLütfen SyMenu Lang klasörüne '{1}' gidin \ r \ n ve '{2}' dil dosyasını silin. \ R \ nSyMenu, Dil dosyası. "
