;Language: Swedish
FormOptions_MarqueeTooltip = "Alternativet 'Aldrig' undviker skrollen helt.\r\nAlternativet 'Alltid' skrollar alla långa objekt åt höger och stoppar när de fokuseras.\r\nAlternativet 'Fokus' skrollar alla långa objekt endast när de fokuseras."
FormOptions_btnThemePreset1 = "Grå"
FormOptions_btnThemePreset2 = "Oliv"
FormOptions_btnThemePreset3 = "Blå"
FormOptions_btnThemePreset4 = "Svart"
FormOptions_btnThemePreset5 = "Orange"
FormOptions_btnThemePreset6 = "Vit"
FormOptions_grpPresets = "Standardtema"
FormOptions_lblColorTitle = "Titel"
FormOptions_lblColorForeground = "Objekt"
FormOptions_lblColorLabel = "Etikettsfärg"
FormOptions_lblColorBackgroundImage = "Bildbakgrund"
FormOptions_lblColorGradient1 = "Bakgrund 1"
FormOptions_lblColorGradient2 = "Bakgrund 2"
FormOptions_lblColorBorder = "Ram"
FormOptions_lblColorSeparator = "Separator"
FormOptions_lblColorSelectorGradient1 = "Markering 1"
FormOptions_lblColorSelectorGradient2 = "Markering 2"
FormOptions_lblColorSelectorBorder = "Markeringsram"
FormOptions_grpTransparency = "Transparens"
FormOptions_grpFontSize = "Teckenstorlek"
FormOptions_chkShowMenuShadow = "Visa skugga"
FormOptions_chkSkinOnForms = "Temaanpassade formulär"
FormOptions_lblApplicationIcons = "Anpassningsbara programikoner"
FormOptions_applicationIcons = "Anpassningsbara ikoner"
FormOptions_applicationIconDefault = "Klicka för att byta standardikon (tillåtna källor: exe-, dll- och ico-filer)."
FormOptions_applicationIconCustom = "Klicka för att återställa standardikon."
FormOptions_btnFullListProgram = "Full lista"
FormOptions_saveItemsReport = "Spara rapport."
FormOptions_menuStructure = "Menystruktur"
FormOptions_tabPageStructure = "Struktur"
FormOptions_picInfoMenuStructure = "Du kan välja önskad menystruktur.\r\nBasstrukturen visar endast de grundläggande inbyggda elementen medan avancerad struktur visar allt."
FormOptions_rdbMenuStructureBase = "Bas"
FormOptions_rdbMenuStructureAdvanced = "Avancerad"
FormOptions_lblResetStructure = "Återställ menystrukturen"
FormOptions_lblMenuStructureLibrary = "Tillgängliga element"
FormOptions_msg_LangFileTitleError = "Språkfilsfel"
FormOptions_msg_LangFileDefaultError = "En ny version av språkfil {0} har släppts.\r\nGå till SyMenus Lang-mapp '{1}'\r\noch ta bort språkfilen '{2}'.\r\nSyMenu tillhandahåller språkfilsuppdatering."
FormOptions_msg_LangFileCustomError = "En ny version av språkfil {0} har släppts.\r\nLadda ner den från SyMenus webbida.\r\nTryck 'Ja' om du vill besöka SyMenus webbsida nu, annars 'Avbryt'."
FormOptions_msg_LangFileNotFound = "Språkfilen '{0}' kan inte hittas i SyMenus Lang-mapp {1}.\r\nLadda ner den från SyMenus webbida.\r\nTryck 'Ja' om du vill besöka SyMenus webbsida nu, annars 'Avbryt'."
FormOptions_msg_LangNotOfficialTitle = "Inget officiellt språk"
FormOptions_msg_LangNotOfficial = "Språkstödet för {0} är delvis utdaterat. Om du pratar {0} och Engelska och vill bli översättare för SyMenu, ber vi dig meddela detta via SyMenus webbsida. Tack!"
FormProxy = "SyMenu proxy"
FormProxy_picInfoPassword = "Ditt lösenord kommer att krypteras lätt och lagras i SyMenus konfigurationsfil. Du anger lösenordet på egen risk."
FormProxy_lblTitle = "Hantera proxy-inställningar"
FormProxy_btnDeleteSelected = "Ta bort"
FormProxy_btnAddNew = "Lägg till ny"
FormProxy_lblName = "Identifierare"
FormProxy_lblUrl = "Proxy-url"
FormProxy_lblUserName = "Användarnamn"
FormProxy_lblPassword = "Lösenord"
FormCommand_btnRepeat = "Repetera kommando"
FormCommand_btnExit = "Stäng"
FormCommand_lblExecutionState_Wait = "Exekverar kommando. Vänta..."
FormCommand_lblExecutionState_Completed = "Kommandot verkställt"
FormCommand_btnExternalCmd = "Exekvera på kommando"
FormTaskBar_elevatedModeTooltip = "SyMenu körs i administratörsläge."
FormTaskBar_notifyIconText = "Högerklicka på ikonen för att öppna SyMenu"
FormTaskBar_notifyIcon1Wait = "Vänta medan SyMenu läser in objekt"
FormTaskBar_textBoxSearch = "Sök"
FormTaskBar_textBoxSearchTooltip = "Tryck F3 för att byta sökläge. Du kan söka i SyMenu-objekt, i SyMenu objektbeskrivningar och i filsystemet"
FormTaskBar_firstTimeOnSyMenu = "Det är första gången du startar SyMenu.\r\nKlicka på SyMenu-ikonen och välj 'Hämta nya program' för att lägga till nya program från SyMenu-molnet, eller välj 'Inställningar' för fler alternativ."
FormTaskBar_mainAlert1 = "SyMenu kräver .NET Framework 2.0 eller högre installerat."
FormTaskBar_mainAlert2 = "SyMenu körs redan."
FormTaskBar_mainAlert3 = "SyMenu kan inte startas från aktuell sökväg.\r\nMappa sökvägen som en nätverksdisk, om aktuell sökväg är en närverksplats, för att komma runt denna begränsning."
FormTaskBar_mainAlert4 = "SyMenu har just uppdaterats.\r\nOm du vill se ändringsloggen på SyMenus webbsida trycker du OK, annars Avbryt."
FormTaskBar_menuStart = "Sök"
FormTaskBar_syMenuItems = "SyMenu-objekt"
FormTaskBar_mycomputerItems = "Min dator"
FormTaskBar_hostPcItems = "Värdprogram"
FormTaskBar_controlPanelItems = "Kontrollpanelen"
FormTaskBar_hostPcTools = "Windows-verktyg"
FormTaskBar_menuTools = "Verktyg"
FormTaskBar_menuConfiguration = "Inställningar"
FormTaskBar_menuRecentFiles = "Senast använda"
FormTaskBar_menuMostExecutedFile = "Mest använt"
FormTaskBar_menuUpdate = "Sök efter uppdateringar"
FormTaskBar_menuReload = "Läs in igen"
FormTaskBar_menuAutoexecOnStart = "Autostart vid uppstart"
FormTaskBar_menuSPS = "Hämta nya program"
FormTaskBar_menuSPSTooltip = "Ladda ner nya program och hantera de redan installerade"
FormTaskBar_menuSPSUpdateAvailable = "Uppdateringar tillgängliga"
FormTaskBar_menuCheckRunningApplications = "Sök efter startade program"
FormTaskBar_menuElevation = "Kör SyMenu som administratör"
FormTaskBar_menuChangelog = "Ändringslogg"
FormTaskBar_menuSyMenuTooltip = "Öppnar inställningsdialogen."
